fetchai/agents/aries_alice,QmaZ2ZxWhQ57qRNnUXnwg1UX1niwCjpuuqJx9GwFg6G77Q
fetchai/agents/aries_faber,QmTKA3Es9H1UAbZNNkumXNpwETv2ojpDPWaUkp5xnR8NoR
fetchai/agents/car_data_buyer,QmTehNUzgFyFEfhymjYJiAhHYBT2gSvu42zmH18J6BGUXF
fetchai/agents/car_detector,QmexKnMR61G32xVtSRDU6KPqYmPYA9yZSBEGnmY6a2av4o
fetchai/agents/coin_price_feed,QmRhQhnpYsgCxh3EffkjRA9TzzUJFDhfUFEpeZGX6xZAxs
fetchai/agents/coin_price_oracle,QmfY7PCbpSJ2WKfVd11ZdFZE3AB5zTRW4q7j1ShaV1xwBq
fetchai/agents/coin_price_oracle_client,QmZWGN8qgMpeGQY4kfa5qKsGKtzpdNnrcvWqo4nKp7tK1T
fetchai/agents/confirmation_aea_aw1,QmfJvmeF1jt8TQ3YcjsYgairCjPGjdsnBzRt1YLNQ5Zgee
fetchai/agents/confirmation_aea_aw2,QmTcBTTZxstFxoxJwsMGLBSvtaNh1a8g36n7GpidvzuAs7
fetchai/agents/confirmation_aea_aw3,QmQZDs23Cr3wU4G5c8a3fMPqYJwtrDirjou59SJnmU7q77
fetchai/agents/erc1155_client,QmQwqHP3gB1M4ekm8PnumKEGrcpEGMWsvhwTJcf75Pks5S
fetchai/agents/erc1155_deployer,QmRC9CcKcJ84BsL99hCqMHDPEhB3z1qwjwugL7ebjnnDR8
fetchai/agents/generic_buyer,QmX8wGurQ3Lf3Ehup1FX518E1DSvhcWajVT5JcNqaifz8E
fetchai/agents/generic_seller,QmU3MnSPfqQhj5fQkBN8M93vrZ4qYaxcNrACmBBg8RJ9eb
fetchai/agents/gym_aea,QmZS3AyS3EGt1SdtGRCwzcHDKk7Uv9Ewyo2ob8AWvyHFKA
fetchai/agents/ml_data_provider,QmR4Hx3sX558oiqmSmgUaRLdc15d7cmtQVNDxqMG4Td3Hv
fetchai/agents/ml_model_trainer,QmTBbgJEZoLYXkFPEoKNvPQKZuHjcDzv7RXwuPhfMnThsz
fetchai/agents/my_first_aea,QmXA27cK9MDKxZWMLLyRRfDSM2o7ii4v2EYGiwsecTkzmW
fetchai/agents/random_beacon_feed,QmXbbvkU4KFAsL6Suk7o1xFVmub4G7FoRR4XZ9tdEbv5L1
fetchai/agents/registration_aea_aw1,Qmf4dTm2LR1Yq9xQTWHX5uDQNXu4p7LWa83PnzJvZkhnrS
fetchai/agents/simple_buyer_aw2,QmUkhxB3BkMB3iGH7Qhn9fyRBDJLJn35huDdE7p1HNafLN
