fetchai/agents/error_test,QmVoYoEvBJsSy9iiXFPn73LKQJs4e176rYfh8SnAwcAYTy
fetchai/agents/error_test/aea-config.yaml,QmYTGgUtnmExXr6bXiXmxuNBekZZD88FsNLmbTvvECtSt6
fetchai/agents/gym_aea,QmQYnHMRgcFHzLoizEkMUcK6VYBDYXRDhAfbCu2n4AyK4d
fetchai/agents/gym_aea/aea-config.yaml,QmTsFEUdsBPHB2oyeKddyxZQMiu3x6hv6xL17XNTpk6tk1
fetchai/agents/my_first_aea,QmTxExbS1DQPaKcRb7p95siCW7Ed9JTyVBHd9WV1XFGfke
fetchai/agents/my_first_aea/aea-config.yaml,QmZVygmVUXGXhs2qdTHSSXxGtwctvZpcrJJkmuvbLdzXin
fetchai/connections/gym,QmbE26PRxS1AsjNtVeriA93BdZkVaMnUoX18yPruTBfR8Y
fetchai/connections/gym/connection.yaml,QmPdT2o2pDEvgWWhonpwqXbP3fx6rMacSr4QB19e5kk7az
fetchai/connections/http_client,QmW74LKXgCw5B9kdy3D1V7E7XjY7Lk4mBmFF8sKHYGHoJE
fetchai/connections/http_client/connection.yaml,Qmf7p2YKarEAcJwzcX4SYP3wmiNffh8rTR2qa7ANyK27ke
fetchai/connections/http_server,Qmf7WMsTwvm6nv4JL3sh8DXm4Yrh5CFrKJJMTexk6HUd8y
fetchai/connections/http_server/connection.yaml,QmPp6KdVWpMbP4sNvnFfPXeTdHV3o59WFTj7dKWnqkbhsJ
fetchai/connections/ledger,QmTjc97gDJ9jjAW3YUZDk1koZxRSsaqVGLr9d6FQ3fEUU7
fetchai/connections/ledger/connection.yaml,QmPquk85S3623Uv2UtfwLGZDkPz4qaKzDc4A6kDutmqjKd
fetchai/connections/local,QmfWjmqeUyiHAPb1SBGRF2m8WxaQtsq1H34fJmqnAVEkAh
fetchai/connections/local/connection.yaml,QmaDTLWbiCkWFv4ivHBij9EbiQgZqdFNaSsdmUuoRE4JSy
fetchai/connections/stub,QmXFpXZEYWQJ4r1ZadwsBiz2fRYWp1YtbeurFPH9sLHrXF
fetchai/connections/stub/connection.yaml,QmReHyTH7WfVzjz4zZ3bzzYqGopxG5saFdr8ZHqsjZVjXW
fetchai/contracts/erc1155,QmUGE8FyiyMSzue7rY8ymQYJWMxkhAhXdk6rsDrFoSX9hk
fetchai/contracts/erc1155/contract.yaml,QmeUXxLooHRNmxLRE6RwdzyEx3UXdT5udhgwJyeN6weg78
fetchai/protocols/acn,Qmc6LtmvHQvQFTCRpxormE5Pbia3461X7XuFtDqG781vr3
fetchai/protocols/acn/protocol.yaml,QmUAAsBCA1xKBmrK9KdUyHBoUpqgpZXXbdPqAhwM12JfqC
fetchai/protocols/contract_api,QmXJqymbfxCKDSfTJaRgfRiAHkCzvVwtKdPhLMawR1UX4Y
fetchai/protocols/contract_api/protocol.yaml,QmW17bWVaSQRsS3XFjoto4KVquExEiuCDoHoqGr3v3TCKp
fetchai/protocols/default,QmSbCMLQkHQ5Fiwc1zv9i1WbVdiUYZU97xJCHLu7WugTmM
