fetchai/agents/aries_alice,QmYYc2bL6cnFx5Y5JLHMsSJi1YPc8ZtoqN7padkndNYrXB
fetchai/agents/aries_faber,Qmdom9e92Hxo79cFXHguaCXjxnzAp4NKnDt3bdMjJ4f9gP
fetchai/agents/car_data_buyer,QmSmPcR89khou9Br1fVt5Vyt96WJNtimyz2hQTYYz3d3ri
fetchai/agents/car_detector,QmNttJLVZXNJBjqn7TAsB45FrcFf3jG4M3LC84fTqPvxAv
fetchai/agents/confirmation_aea_aw1,QmfFTBAgmpYhutvrSozb56ZUD9MdcBgdHAa5QEWWxf1BC7
fetchai/agents/erc1155_client,QmXfAEHB4PxkgKEzCzsJiUC5sXyWJZx47C2a4RyfApzvzq
fetchai/agents/erc1155_deployer,QmbgWPvUgkFDUxNBEnBpPoSte4v5FK6Wod8KLGZ1XrisoT
fetchai/agents/generic_buyer,QmTkcddVonnrYxGG3b6VDdRrRocDC5Prooo8wfSYc5mEVg
fetchai/agents/generic_seller,QmQQ2TW6npzgwqK24oXR8cxn8soEzR9fJ3ya74rixvSv5Y
fetchai/agents/gym_aea,QmZ2xQa15W7g1ayBMwAJyFtAWoResfzDYe8hCQTvvZ555N
fetchai/agents/ml_data_provider,Qmax8Cik5NDaXfZo2gn4imJwMK8jka8VJXegGPnsz4ENbS
fetchai/agents/ml_model_trainer,QmcDhGbzuSvzVXdcMZM3wRqXRw6RadbnqDUBcFBkSgqb9f
fetchai/agents/my_first_aea,QmPK3zdTB4WNqu6W97qqvFX42RnBftpkF9yvYvvhb8KjrT
fetchai/agents/registration_aea_aw1,QmZmLYQf2YazbLP9jsibw4cMYhRaDeuRfSiG7VtCACjsps
fetchai/agents/simple_service_registration,QmdY4h1yEK9GrTtdizEKy3aJ4AJAQwosSUfJNGhhhB5iDo
fetchai/agents/tac_controller,QmSErnVbioUmDj2tnrEHZzuTmxpJT4BwnQKTqx3MpG1ocD
fetchai/agents/tac_controller_contract,QmaCGiC5j6b77RLyYAoibCntrZWXAubqW9VzM7x1Sm1oij
fetchai/agents/tac_participant,QmfCMAQcF69wxDWHtJiToh5HJumkQLzb6RzL61qNe9R6gZ
fetchai/agents/tac_participant_contract,QmUixd1L85ssfM5BGFD74F8FwB16cb2dZnzSZqiNrWtX1p
