fetchai/agents/aries_alice,QmWAGfQhkcjhAwG57c1GPyzFNKCUQNQD7TyyLc5VPMhRxF
fetchai/agents/aries_faber,QmaBzBJCYVH7FAYAFacxmeam9rHNT5UQjV672RNvN185LL
fetchai/agents/car_data_buyer,QmdxtuUnPVgsVLHs6cEsgjTJKrcYoqFDh76HPHCeFkwPNG
fetchai/agents/car_detector,Qmb3oC3pUXnSZZ5dQ8xtLwhxqNCNwUYpmzVYsHDXF9nCTC
fetchai/agents/erc1155_client,QmUsiEDYujnpdbDiZ2qVga29k8C11y7QSygk7Ca1ZR1ByN
fetchai/agents/erc1155_deployer,Qmcd4QBDZadKHRm6uPt2UuQypEZstjcnrEPgTmhjfTJeb2
fetchai/agents/generic_buyer,QmNcTzeJLW539TcapYRmkcwhub6FKiTyKj3bnom6ZD8f4S
fetchai/agents/generic_seller,QmcV6C13E4ieEKiwbmLtZUX6BeAAYPCk1Eb5Hhd99D7HdQ
fetchai/agents/gym_aea,QmP2PZ1ptHgeYQsCuaqcWnfgfAhAMEr2ZmvNrjCcE3Hifj
fetchai/agents/ml_data_provider,QmYnzpKnmYdKqAbquUXTP8XxUG1Sh2jBCJoeWFzxk5huth
fetchai/agents/ml_model_trainer,QmZkYDEEAUvG9BzZCpuqY9nQ9uc7XC1EuLSoEVDgk8SWWk
fetchai/agents/my_first_aea,QmW1azSRxDiae7XeDtJSAY7wGS7WX8pH45Ln7rvkSm1aqj
fetchai/agents/simple_service_registration,QmVxqSfuGawvfHekjTjvEqTQf89Rz47h6o9XvNvxYmz4FV
fetchai/agents/tac_controller,QmSRngA4A2prcvADu98YjnoYMUfqJ317ZpRqiYsnLtyT1k
fetchai/agents/tac_controller_contract,QmUQB9VkuCs64R94QWfHYRy4fPMetyjrVJbhfEHNMVHaPm
fetchai/agents/tac_participant,QmWT3gz7BDLCfEyVQgjVxpnUUrobeVQUAdTdcfqux81KR1
fetchai/agents/tac_participant_contract,QmdjwjKvgJiX82T9YHGzgpa3vBwiHfzbDww8bpqGoYDmk6
fetchai/agents/thermometer_aea,QmRYqrufsToP7ooZSPV8JkihUesDJcyBAxGCtvBz99G5ee
fetchai/agents/thermometer_client,QmfKxMTrMh1LuZ8XbpFB1rp2wdmMxBFPZyF1ZzpMNdXRcc
fetchai/agents/weather_client,QmPbRzKLYsjayKpmDpk6MdsiNskKcoxTJqDVKhUED98USy
fetchai/agents/weather_station,QmafE3KckToKm9YcPTZhAbGuHJ2wqLUkV963ADvkn3Fmdd
fetchai/connections/gym,QmXKJbYwQNusED89cvHMZ6d5vEKR2yRPsN17ykc4tHHTNr
fetchai/connections/http_client,QmYpxtzJak54kGCJZShCbPzqvNVgJ7cr7Ngc6XqbMMup9J
fetchai/connections/http_server,QmaRmyKzy7RTLLuHrwyeHuNnijNNTDwAyBtnEGYE9GnWVE
fetchai/connections/ledger,QmWLZj9uthDwun9WnkpEQ2i2SukCfHeLLhHdoZJ6DuZ52z
fetchai/connections/local,Qmf1pkent5r2SqAdXXaXYrggRFyUKwRDvxNywSoRHEzKTP
fetchai/connections/oef,QmcNu3XjVQHuFLuSsSrEFqAno49aLjk9Lvho2NmWGcv12d
fetchai/connections/p2p_libp2p,QmZZT7e99db9ThH9HLHHxtEvMPySTyrbJ3GTCBDwJFFB6L
fetchai/connections/p2p_libp2p_client,QmdaUH8yX1cLajsxu3p4J6YN7eaiTivfu5gHaAK13YnF2m
fetchai/connections/p2p_stub,QmautftmeaExS5P276NukFoVKQABh1o9yCYAYxBoqi2zax
fetchai/connections/scaffold,Qme7K4MoENkpBaaW7oT13H1tdi9LXrcZxn8pGU9rFTNx5o
fetchai/connections/soef,QmUBJp61VkSKRezdUG3ct1E9qKqcAhy6JVg4um967JoGQm
fetchai/connections/stub,QmaB38L46k7LMyyVRRK8cWaiZV92QX87VDkCkQRTPMzA7r
fetchai/connections/tcp,QmaBu9w5Qvu5wpx33DGJwJ8kvq4wrGHe9EjUqpiYETAr2L
fetchai/connections/webhook,Qma2t13XDxyAL1c2kLnM78jQER3z6uEsBYVaXg22BXbGr8
fetchai/contracts/erc1155,QmV7NKfpXVxeVB4JamCUKypJA7YcJseKrgfYrUuKW7egkU
fetchai/contracts/scaffold,QmWDtgrzdwC7jSpMNu6MLy3U1fM7wVwgpC3JbbaueKj81q
fetchai/protocols/contract_api,QmaYPSNKMB6v4Mm5mBcFnvBJikcagzD2Lgdze8Yf61hXda
fetchai/protocols/default,QmbYUTyGfPtMQpSo2ma2YAGigr74Ck98ZxiQt3Wjk4WYwZ
fetchai/protocols/fipa,QmUoWUYDrEm8MHEWZCjtA1CwTMAoAzNe9GC1CjsNkriVrL
fetchai/protocols/gym,QmR9iyyTugFQmegUEfX9yQkWkmomkVDAonL4Lm8azEjcf4
fetchai/protocols/http,QmQUvLHefsxvdGTbkM3Q3NkB4ss74KYwbheJFQmLQfGAMn
fetchai/protocols/ledger_api,QmcfbAwNt12dXo6VWsCqSQusZFHHkiqzNXMj4cdycp3bHS
fetchai/protocols/ml_trade,QmSNhoczRV5GGWXadvT2mVnYtFBxRd2gzKQc7hrgm6f6p6
fetchai/protocols/oef_search,QmVpo5LpGrEnLhVewu7NRxn8amZWvv4E6DLHQpanQQRiwJ
fetchai/protocols/scaffold,QmbQtyY6PgQJaioYfGhW8jKLXng4F2XLEJX2QE8oA6K6T8
fetchai/protocols/signing,QmUPPYvPJcsirTc3qKUYEAZQbrQHXEqTtAbpWQixLNDp6v
fetchai/protocols/state_update,QmbccVMdtHkFx2doD1ZPM3iWkZoqjUfyUk2JJT3hLmVSyf
fetchai/protocols/tac,QmecmsQUWb2Rk97T9qVGDv7vAvEmuRY1wmNymwkXv8GS85
fetchai/skills/aries_alice,QmTuNvdEKt3ATWHLsUioQppVSkwY1CNfCSxE6LVNhvAHGx
fetchai/skills/aries_faber,QmQ3j8K3dh5EdhsjDNP8mCaZx9ZYrmZcWyza2QYE7a8b2B
fetchai/skills/carpark_client,QmVCL6hPWHU3pZhWPmJm3wadSZ1ksLM31pzWTWyiEEYmQJ
