fetchai/agents/aries_alice,QmS1PEqXK83LvQoR7GUfV3W69RFe9GZy5GHLGjJQMK8CTs
fetchai/agents/aries_faber,QmQWX6ym2DhcLYeCySEAHM9fs8r2VDSaJZH6kzhQ2TajX4
fetchai/agents/car_data_buyer,QmV7Ytcq8w6LVAn4bLxq4yz3fcAFMhHaZUfhCRQ4tkevBV
fetchai/agents/car_detector,QmY3qq1wPcgSG9aVBdhFoaeT7tiDSLrP58gRachKNGY4BD
fetchai/agents/coin_price_feed,QmfUSydLA4sSVpck1gXjYtbWCJ1w6D2syUXksKT9xkmK9N
fetchai/agents/coin_price_oracle,QmcBoPiazGArmvNf267vMqwR33UBikaMwe23RB8Kuq8xMB
fetchai/agents/coin_price_oracle_client,QmZXW5HjonJzEHwhLowG4PTqwkyXZyk5rBfzZUbzqNyfBf
fetchai/agents/confirmation_aea_aw1,QmZJK1q2V43rhzFDmcVx2LbDq7k9qnhjfQyrZWg9jEdHh6
fetchai/agents/confirmation_aea_aw2,QmPYdACU3GtxZ11Qa7tr4kFEV3z8UsCjaXL4PYjcRr8YZC
fetchai/agents/confirmation_aea_aw3,QmWFgfnY6JS8bcRVv5bSG6aupyTJ4KTCzSgQcy2UcdZZUS
fetchai/agents/erc1155_client,QmXYkuuBkuSiRZ7Ywkd976jGwUZP8ujFopwxrTsdx8T3xG
fetchai/agents/erc1155_deployer,QmYZrGweQ1Wr6RbeWFne3eGRmrMdPPRXRLYwAeQHC5Q2sF
fetchai/agents/generic_buyer,QmePrJEBmRvGv7grGeTeSW1V54PR6XCSNZvQtKXGcmLCHs
fetchai/agents/generic_seller,Qmf2LwYBwKrgnymcJhpfAVLp95anoBXyzJjWEDUBuZZMtF
fetchai/agents/gym_aea,QmURsaBxzUtZAhfyZRNEuzYeohc9zsFC7hPGGXnLvvWLDm
fetchai/agents/ml_data_provider,QmafR37qiPttLDcmpVzQpothi6tXMfDkXHdE8AuEq4MZ4g
fetchai/agents/ml_model_trainer,QmcpZpfZw9qgzKdu3GHinoodfSAUtfziJNU4Y4Kub42yK8
fetchai/agents/my_first_aea,QmPCs597Ys8JjzfbFwFXTFhg8ya3UXw6fqzEvE6Sooeu3G
fetchai/agents/random_beacon_feed,QmNpHMtzhdKxESWnCqXAzKUvtKAMVTYXY5yG5p3mF3yguY
fetchai/agents/registration_aea_aw1,QmThWB8MiSh7TeivGoarwfd2T3HXWPY137uWeXRqQP5CYp
fetchai/agents/simple_buyer_aw2,QmRq4nApe3XL2ZHaJnmsMkrmdbPKAjdptSpA4urhCDQHzu
fetchai/agents/simple_seller_aw2,Qmc4NFa2Xb5wxDfst3Bp1vDan6krBAxhESjfkv7VT3k7To
fetchai/agents/simple_service_registration,QmdTNHEqbvJ9GELUj2fdyi9cqSNXZnhrRNMNiNA7srvu5G
fetchai/agents/simple_service_search,QmSkpu95GzzKq71MKVy7Bw5mXDrTvPhpbffZEGPv7R76ry
fetchai/agents/tac_controller,QmX5DFhGJPCXCSnU6jxVkgK3qbkmHpSsregmTzRStiFR6J
fetchai/agents/tac_controller_contract,Qmc48FBciTWFi6qarNtjXqf32FF6rVMuiJWAm7FPgwLZHf
fetchai/agents/tac_participant,QmNmCRzpaD1hW6oqWEteiVXfGXhp8nk3EnopACHCqJHK7t
