fetchai/agents/aries_alice,QmaL2kjWMiY9G3NsnNVyfq7vXmc9chb84m5z6Gr9PpZxeV
fetchai/agents/aries_faber,Qmc8uKnGKVf1NJezAmbgBGrhHDP2j3G1LfPhjMDFvyPvsG
fetchai/agents/car_data_buyer,QmUnSTef373qr6sQRQTUZDh8iiTWqBUeBWQUJTJtrBNEGL
fetchai/agents/car_detector,QmVCsfUqM2WnS5Yyu8EMnmyzptTqPqmeno1zNfbgu2j9ZB
fetchai/agents/erc1155_client,QmTMWiZtbYenXaaY7dKvbpYWZAG6vd2XGtrujjLUf1JXKj
fetchai/agents/erc1155_deployer,Qma73PeYAayf7cFsYrzrdjo3p9RBxWRh7tsdmrsntrXCfq
fetchai/agents/generic_buyer,QmWNtaZrEbqTq2wbE5bBRaQMTptvJh1HgVV5zGWZSe1Mo7
fetchai/agents/generic_seller,QmdYKZR3zUuiTezkqd2cmVMxNfkpyBQKZTHDSqJty9TaLR
fetchai/agents/gym_aea,QmdDHPyzNLmUi4T6WbNtpjF21UW9GuT4wdvRurUkwNisWn
fetchai/agents/ml_data_provider,QmVyFTbUjDhBuHRgsfmNHkPukZEUXRJMqZKbcxor5pW4Bp
fetchai/agents/ml_model_trainer,QmPZXtbf7AxNKu51TBA6gCHRm229RcrmYntEH4yBsS4noJ
fetchai/agents/my_first_aea,QmSkWb1BJrXb53kTvZpMK2FdZbVs9aArJxhY68SwLzqsDW
fetchai/agents/simple_service_registration,QmZE3qzbjopdyPHzX3rXBLve9WBF95AbXPAnm88LbgXLPM
fetchai/agents/tac_controller,QmaMDJg1C4a7baNMXyhRqBCGYWhP9uQY5Wsw1uBDFE1MJN
fetchai/agents/tac_controller_contract,QmcGEXEyq2FJ3uT2dfffLqj9jx4zKPLR9PrBpzzvZrmvhA
fetchai/agents/tac_participant,QmWg2hwKpiJqG8KXAmGax2hsgGYfNoa8UyoY3KQ1FZiuDC
fetchai/agents/thermometer_aea,QmWpo7AMpAX9rQoA2J5fDexnxtZK79MLSR85aYvV6qGvet
fetchai/agents/thermometer_client,QmXqJya8WFMVmkBLBMgzN7DpqaaTWGzkNAfaGG95y9rp9S
fetchai/agents/weather_client,QmQgXCYfan9iGVkBmDWJEf1aYwTH2DrTgtsmbx5EpxCBZj
fetchai/agents/weather_station,QmRxWXvbWzNBLjDAhN5WYx8N8TS7nJMf5aecUhSpp8rLQK
fetchai/connections/gym,Qmbjw8DjVMjRFdYsGuCBkKPDcnsqkWszPSNWkBB1SnjtsG
fetchai/connections/http_client,QmQkabzvAvsfSA2Jp4YgwdKYLYLQotp89RSnkbT4P5kKUh
fetchai/connections/http_server,Qme3wdBre8N5wNxJbcgS5wLr4rRej91VQungggULQufCtf
fetchai/connections/ledger,QmYsz1bkWq2vxfyaHMDY8eMKWBWghd1Azwe6ne8SmNpHgM
fetchai/connections/local,QmX9tcBnYDbz6U2b7huiorQxxgH2FQsxSq9v1mB48ubEL5
fetchai/connections/oef,QmQb4pJJKrJgRCcmuFhCZhNHR9NxAddFzTHFXEHehJhNfs
fetchai/connections/p2p_libp2p,QmPSVs7N85FmQjkpDmEUES7Lo8UiJupBsR5hyFY5Sw18sW
fetchai/connections/p2p_libp2p_client,QmdYNnXerZZWNehprYrErQSFm2KL5GJfNJ9fZgpEhQxP1D
fetchai/connections/p2p_stub,QmYDtzju1Ytx5Kyujk85H1gBmzc4eTh3aUYGmH3AQ3wVqE
fetchai/connections/scaffold,QmcLGRxT2HmPvxM29sGDNxy7tB5X8JbwuKWfVWJvYofTWT
fetchai/connections/soef,QmbnnozqHZG3b9yXomgZXf4muEdoscbZEXaWhdbBst4qq8
fetchai/connections/stub,QmeNb7frSsY4kDv1VD9bmpdDP7Ss4WWVqUdtTvWSwmdNB3
fetchai/connections/tcp,QmYGgAm14yAnrQjpH7KVsGw8nAnhjCyZCozhqDKs7pt819
fetchai/connections/webhook,QmVpfPouPtCnbS7Bdwk1U6dQsZnV4qsuZ6ZgPs1TP4X34e
fetchai/contracts/erc1155,QmePLkeirNpWaMzXuwWvEiWLYp6K6YFVtgB4ZqY76QWu4P
fetchai/contracts/scaffold,QmWR1JEkQZbxE4iXDUXrB5SJPSJugf5SzbB343TPwmcHEF
fetchai/protocols/contract_api,QmYcoNLzt3ZDNCLCNHafNZMuH5RXirXprBmWAxdvkp6bEP
fetchai/protocols/default,QmVjSdav3hWwLrjuTKD8jSi11UqJdqZ2StW1sBe9RqFXqx
fetchai/protocols/fipa,QmZDyYo2zUgyC7kzpq6whuZ53Jg6xSvLvcbtysvc2duPzL
fetchai/protocols/gym,QmTpV3NnaWbE5CoGT1hM7FeXog2nQmFnXibeG3C71vznLQ
fetchai/protocols/http,QmQgbWNzNG6o1VENVNhhLgb52JR9AbNK11RZrarsaLVzaa
fetchai/protocols/ledger_api,QmaUz7SXQApKnViWfbYnrbvf5q7pvXzGwEVBMrsA29Gh1o
fetchai/protocols/ml_trade,QmThzPfKEyBGx3hAg8MxWkhTaHzH4E6MkcmakTQhWcGCBT
fetchai/protocols/oef_search,QmcqrSkHt76oYB1TG2Sc8bgEtHXtuxtbjnJKc2NUWa1tEj
fetchai/protocols/scaffold,QmehK28w8MknEnngfeVZTWXmFJxeJ1xYzwsD7bQRD5Vhfe
fetchai/protocols/signing,QmYcAMCLWwyMa7iPTbe5H9WkESHxx3CtXpbS2d2uzm3T3r
fetchai/protocols/state_update,QmPPhg2ZJs5NntPgP33szzTPBkWBRYvMxEgMAiSi4szDF2
fetchai/protocols/tac,QmUruW8RuvVaEv8znFEtRSzvhz5ziLpbmPN9PXLERz2wmp
fetchai/skills/aries_alice,QmcMaQEtQASQE3GQ6K94i5JzFTAj9F3dvzsCE6XbvXarN5
fetchai/skills/aries_faber,Qme69G23EgemgDsZH6VpuzgYsjfciLHWogT4j32HeG6u3x
fetchai/skills/carpark_client,QmWaXDgxPDuETb3nXziBvGF2TccQSPw7DpDchNcSaVsUgN
fetchai/skills/carpark_detection,QmXvw8J3AJCyzm4SrapA7AqKKjLp8Hrd6qYvEapXBjBuCq
fetchai/skills/echo,QmcUkDcy53BLShLdvdgYmTf2hoU1nyyDVuFNBaqoR6vhvq
fetchai/skills/erc1155_client,QmVahDSQarHwamtAQqkhz6CZnMuL7SrJeE7WqUwCm7jYa8
fetchai/skills/erc1155_deploy,QmSdbTDEWGBi9gWbyBrXQe3jfKTpHr8rhoA99D1vMCqVmV
fetchai/skills/error,QmcYeGRdq6XJD8dCnJoEcsaP41JL1beiVJL2W1YexSsE4G
fetchai/skills/generic_buyer,QmSKoU5XtbQbUaG5AUGzpUMkne9Bbg4W73WaRgmVhJsf6b
fetchai/skills/generic_seller,QmcP8V3qG9TKnJJhu28afG9qGk4d8B6s4kxVsVEzQZuXRi
fetchai/skills/gym,QmVR9arimva8uDyxgyV9gZUzwHEgBoPNse8hpCecfNSVyA
fetchai/skills/http_echo,QmQ3HgEBy9aW8JcR58M8QX4TVgqTHzacVCGHFv1dR8H4qG
fetchai/skills/ml_data_provider,QmQ4xK2ZgUksPdK4Z36UsrrP2rRTjQuARCrFwYxn2So4MQ
fetchai/skills/ml_train,QmP288kwEhsKKzezkcDiYBmaPSi86VC64ymNoXaoe7GCjH
fetchai/skills/scaffold,QmcvhDGVDFykuLdPTdTky6YawncU2DueumzkY2J8pNwKSX
fetchai/skills/simple_service_registration,QmXww1r2CUqvCdEmRecZPv3TkeDH1cY6MZ9KWYga5ovxK7
fetchai/skills/tac_control,QmbWZaodhYR7U83Z4zKLn8krGXxbk84jdcA2E3AeMvfZL1
fetchai/skills/tac_control_contract,QmT1oJVBrFxCWycbUL5ek24eTKXxUrZonECsdj5c6yBRqE
fetchai/skills/tac_negotiation,QmaZgv2HrXEYS5c64CMqmvARb951PT6SKd2dqBurSzauwE
fetchai/skills/tac_participation,QmX5XGjfSKMZqLeTiZqjLEaTPaXapBxggPeckeDWYGavgE
fetchai/skills/thermometer,QmPY2ny9Vd5czebddt9EorDAVXAaRGj1QSUQYyziFtggDp
fetchai/skills/thermometer_client,QmVNY3FJQJuWCUSKDXuagrNDutbfUvMZes21xJrXvyNqHZ
fetchai/skills/weather_client,QmaE2FPbccxz3oX7PU96VKgPYXQ6JUZZ6oEpokGAQSdoDx
fetchai/skills/weather_station,QmS77GLNwfHkGFPTUx3mAFWWEjLMYCKBroYH6Z2NXPERvp
