fetchai/agents/aries_alice,QmaL2kjWMiY9G3NsnNVyfq7vXmc9chb84m5z6Gr9PpZxeV
fetchai/agents/aries_faber,Qmc8uKnGKVf1NJezAmbgBGrhHDP2j3G1LfPhjMDFvyPvsG
fetchai/agents/car_data_buyer,QmUnSTef373qr6sQRQTUZDh8iiTWqBUeBWQUJTJtrBNEGL
fetchai/agents/car_detector,QmVCsfUqM2WnS5Yyu8EMnmyzptTqPqmeno1zNfbgu2j9ZB
fetchai/agents/erc1155_client,QmTMWiZtbYenXaaY7dKvbpYWZAG6vd2XGtrujjLUf1JXKj
fetchai/agents/erc1155_deployer,Qma73PeYAayf7cFsYrzrdjo3p9RBxWRh7tsdmrsntrXCfq
fetchai/agents/generic_buyer,QmWNtaZrEbqTq2wbE5bBRaQMTptvJh1HgVV5zGWZSe1Mo7
fetchai/agents/generic_seller,QmdYKZR3zUuiTezkqd2cmVMxNfkpyBQKZTHDSqJty9TaLR
fetchai/agents/gym_aea,QmdDHPyzNLmUi4T6WbNtpjF21UW9GuT4wdvRurUkwNisWn
fetchai/agents/ml_data_provider,QmVyFTbUjDhBuHRgsfmNHkPukZEUXRJMqZKbcxor5pW4Bp
fetchai/agents/ml_model_trainer,QmPZXtbf7AxNKu51TBA6gCHRm229RcrmYntEH4yBsS4noJ
fetchai/agents/my_first_aea,QmSkWb1BJrXb53kTvZpMK2FdZbVs9aArJxhY68SwLzqsDW
fetchai/agents/simple_service_registration,QmZE3qzbjopdyPHzX3rXBLve9WBF95AbXPAnm88LbgXLPM
fetchai/agents/tac_controller,QmaMDJg1C4a7baNMXyhRqBCGYWhP9uQY5Wsw1uBDFE1MJN
fetchai/agents/tac_controller_contract,QmcGEXEyq2FJ3uT2dfffLqj9jx4zKPLR9PrBpzzvZrmvhA
fetchai/agents/tac_participant,QmWg2hwKpiJqG8KXAmGax2hsgGYfNoa8UyoY3KQ1FZiuDC
fetchai/agents/thermometer_aea,QmWpo7AMpAX9rQoA2J5fDexnxtZK79MLSR85aYvV6qGvet
fetchai/agents/thermometer_client,QmXqJya8WFMVmkBLBMgzN7DpqaaTWGzkNAfaGG95y9rp9S
fetchai/agents/weather_client,QmQgXCYfan9iGVkBmDWJEf1aYwTH2DrTgtsmbx5EpxCBZj
fetchai/agents/weather_station,QmRxWXvbWzNBLjDAhN5WYx8N8TS7nJMf5aecUhSpp8rLQK
fetchai/connections/gym,QmNwpibZU2vWFTaMWwUDPwGn83NcGYH6McCgsx624YVD8y
fetchai/connections/http_client,QmSFrgj4B15iURxjDrxwZNVkJm4Fs1jRGKUC1F6NwpjKPk
fetchai/connections/http_server,QmdRNbdNBMXkzBWCP6hXdv34a2FWA3eJ2DWYCkYqVGwQkf
fetchai/connections/ledger,QmSBMQ4TdQMEhBRsCEpD1oQB6LH68aY1yto1TNrZp42Qxd
fetchai/connections/local,QmaGA45WNu9Z9Qb7NvVCuzQTTK7iVufWV6xpBttzD9KXLg
fetchai/connections/oef,QmedjFH239fekvCkJzNewEvaf5wcDG7o1E3GoyXUq1RLuK
fetchai/connections/p2p_libp2p,QmPSVs7N85FmQjkpDmEUES7Lo8UiJupBsR5hyFY5Sw18sW
fetchai/connections/p2p_libp2p_client,QmdYNnXerZZWNehprYrErQSFm2KL5GJfNJ9fZgpEhQxP1D
fetchai/connections/p2p_stub,QmYDtzju1Ytx5Kyujk85H1gBmzc4eTh3aUYGmH3AQ3wVqE
fetchai/connections/scaffold,QmcLGRxT2HmPvxM29sGDNxy7tB5X8JbwuKWfVWJvYofTWT
fetchai/connections/soef,QmeUy6uRXH1NiQG4buKrv72PvSuhpakxhNmPNhkx7QZupT
fetchai/connections/stub,QmeNb7frSsY4kDv1VD9bmpdDP7Ss4WWVqUdtTvWSwmdNB3
fetchai/connections/tcp,QmYGgAm14yAnrQjpH7KVsGw8nAnhjCyZCozhqDKs7pt819
fetchai/connections/webhook,QmSpxAscxcQMYPKwSRQRHA62TyLKokw4GqxWnnBSAhpDoX
fetchai/contracts/erc1155,QmRPpD2RSxgZfhtuiv4vRp6oP1uZ4nsECKrCkwmyUgzUpq
fetchai/contracts/scaffold,QmWR1JEkQZbxE4iXDUXrB5SJPSJugf5SzbB343TPwmcHEF
fetchai/protocols/contract_api,QmYcoNLzt3ZDNCLCNHafNZMuH5RXirXprBmWAxdvkp6bEP
fetchai/protocols/default,QmVjSdav3hWwLrjuTKD8jSi11UqJdqZ2StW1sBe9RqFXqx
fetchai/protocols/fipa,QmZDyYo2zUgyC7kzpq6whuZ53Jg6xSvLvcbtysvc2duPzL
fetchai/protocols/gym,QmTpV3NnaWbE5CoGT1hM7FeXog2nQmFnXibeG3C71vznLQ
fetchai/protocols/http,QmQgbWNzNG6o1VENVNhhLgb52JR9AbNK11RZrarsaLVzaa
fetchai/protocols/ledger_api,QmaUz7SXQApKnViWfbYnrbvf5q7pvXzGwEVBMrsA29Gh1o
fetchai/protocols/ml_trade,QmThzPfKEyBGx3hAg8MxWkhTaHzH4E6MkcmakTQhWcGCBT
fetchai/protocols/oef_search,QmcqrSkHt76oYB1TG2Sc8bgEtHXtuxtbjnJKc2NUWa1tEj
fetchai/protocols/scaffold,QmehK28w8MknEnngfeVZTWXmFJxeJ1xYzwsD7bQRD5Vhfe
fetchai/protocols/signing,QmYcAMCLWwyMa7iPTbe5H9WkESHxx3CtXpbS2d2uzm3T3r
fetchai/protocols/state_update,QmPPhg2ZJs5NntPgP33szzTPBkWBRYvMxEgMAiSi4szDF2
fetchai/protocols/tac,QmUruW8RuvVaEv8znFEtRSzvhz5ziLpbmPN9PXLERz2wmp
fetchai/skills/aries_alice,QmWPUMA3U1kJatBXC879PL7SEa6DGSJ9rF1gQSjWZzrsZF
fetchai/skills/aries_faber,QmRr7tPStKy4bFayA7VW7AKjN2qPWUdUFWWZLWY26Zptr9
fetchai/skills/carpark_client,QmWaXDgxPDuETb3nXziBvGF2TccQSPw7DpDchNcSaVsUgN
fetchai/skills/carpark_detection,QmXvw8J3AJCyzm4SrapA7AqKKjLp8Hrd6qYvEapXBjBuCq
fetchai/skills/echo,QmYa1c38hU5noqmR17rSsHJ39kkDf5SqiNBkGH145D2b9x
fetchai/skills/erc1155_client,QmPnxBGika5NGMrxHPqQ1gCFhJFFe6nCiqDis2LB8i7HQz
fetchai/skills/erc1155_deploy,QmNdsuER3NdFdRPGY51nHbeNmeJ9UXRCxU91PnPjS1zWwH
fetchai/skills/error,QmcYeGRdq6XJD8dCnJoEcsaP41JL1beiVJL2W1YexSsE4G
fetchai/skills/generic_buyer,QmZCp9GmWyRkwdkX6vBtTMT7vbF8DwvkvmzSvvKxC13nXL
fetchai/skills/generic_seller,QmRrNzCyBM2PECHiLhKiZkSJ8JCT3TYqgz23AuYXxoq9TQ
fetchai/skills/gym,Qmb4bdm2HKkHeMZTM8xEHobJnNihevefTa5TauCcdkUSD4
fetchai/skills/http_echo,QmerUuh3tPhDzG6PgQwgAHTeDtM1RyqqKyqpqKAW2GzFSy
fetchai/skills/ml_data_provider,QmdPG4wiZXSkQxe4pU9QnGT1ntKhBe29bL4XGomxsr2Ut9
fetchai/skills/ml_train,QmXSw3VEgQ25EzT7ybjJMZqxiyazErFwG1PxjyTtw9tYfJ
fetchai/skills/scaffold,QmcvhDGVDFykuLdPTdTky6YawncU2DueumzkY2J8pNwKSX
fetchai/skills/simple_service_registration,Qmeo76Q93Zt2UoJBUCbwh6cEJjeM5a2dp2gStp48ZugBcY
fetchai/skills/tac_control,QmXu357149gFXNBgDTQSY5cnyKEt7X3n2drB1vCjZTbzsr
fetchai/skills/tac_control_contract,Qme6T8CpX2tcZXAsmw1hEMBU59GYMonsjnHhZbk4EFCqh4
fetchai/skills/tac_negotiation,QmNnNris5SD5q7rAsvMqYLqUkWZATjdz8gCGYxGb5FBCZu
fetchai/skills/tac_participation,QmQCznB7TThFgxWLt27zqPwdrtAXgYUQaehjrmHS2YdhVm
fetchai/skills/thermometer,QmPY2ny9Vd5czebddt9EorDAVXAaRGj1QSUQYyziFtggDp
fetchai/skills/thermometer_client,QmVNY3FJQJuWCUSKDXuagrNDutbfUvMZes21xJrXvyNqHZ
fetchai/skills/weather_client,QmaE2FPbccxz3oX7PU96VKgPYXQ6JUZZ6oEpokGAQSdoDx
fetchai/skills/weather_station,QmS77GLNwfHkGFPTUx3mAFWWEjLMYCKBroYH6Z2NXPERvp
