fetchai/agents/aries_alice,QmfHMRepNQXkzTfgDaMuCCXnxTvNWpLv4Ehd4syTcMGfQq
fetchai/agents/aries_faber,QmTES7TYxGPbMR8v55wPcPwfxdDXNp1zJhwCNCpHs7ArrY
fetchai/agents/car_data_buyer,QmbQX64BqEv2c5eU1HrC7HC7VB6WeW6SARdTcXL4ymFKMy
fetchai/agents/car_detector,QmVtJF2wNo2C7RCS2axaeQNa8etyUre3XEXrPP9b8E4GDe
fetchai/agents/coin_price_feed,Qmb1ihtrwEayrHa8FJi7NnfnuYKSEyWPBCDn4PFYEBJTW5
fetchai/agents/coin_price_oracle,QmSUvLfkaKQ7sfmRYtRudWgCbNADZVoxWn4iFJNGqpPzN3
fetchai/agents/coin_price_oracle_client,QmNdkPq41LtAjeD69hSJa8cTB7HjcwmEZYf8vpHzVQKqSU
fetchai/agents/confirmation_aea_aw1,QmRzUShG56JTwyUH7eqmJTmLACEtX9eyfX1zAswisKZdcd
fetchai/agents/confirmation_aea_aw2,QmWgKP7wg1qKf4BCadCRCf3MUfh7fRfSJMc2Q3opnjhPhj
fetchai/agents/confirmation_aea_aw3,QmTGwjKkSrzwAqDtqjFW4Unqc6J6gETVfz9MVaqxg4uDm7
fetchai/agents/erc1155_client,QmbkHr3B6RFnjvhsd3UaTPMtpF4KGjoxvKV7govdEfUdt8
fetchai/agents/erc1155_deployer,QmVdHUMPt6aeoETiTCcKQc7x6PUFp9n9oeW6JB3KDLro8g
fetchai/agents/generic_buyer,QmWc7ac51evkKf7R4f8hCH1AAmZpJShn8pYH9nPVGaEQML
fetchai/agents/generic_seller,QmYKx29rds5dWgcXf4qYX8H3Wy4BUMEqntwksZZAiEu5ko
fetchai/agents/gym_aea,QmWPTauU9EUdMvbsaWmrUpUUH2Q6TYh4hTCHwbcbbEykWB
fetchai/agents/ml_data_provider,QmQv7cW8RrxQVqe8V4vY39Sisgf9zj7gTH6hV3FaveoXs7
fetchai/agents/ml_model_trainer,QmaQXVtYLMxBW8vupib1cn7deXam48x2LyzAznVpsFU9z9
fetchai/agents/my_first_aea,QmTorNS8t4BG8eH4GpdgyRs3b9QmvCQqhJDdJJ6ZqWPeQo
fetchai/agents/random_beacon_feed,QmYesXHg4Cbu8vvsJjxhDkykCHAjkvhLe6dtfaUFqP14yV
fetchai/agents/registration_aea_aw1,QmacUsvqtg3hyHDiuoHFBymSBYgDtNxUgezSk6sE8gDjqL
fetchai/agents/simple_buyer_aw2,QmQAQVdA1CGbEXAfeFUKtqZEvS2ycDk28YENW9v1kTVpjm
fetchai/agents/simple_seller_aw2,QmbkuAZbSNhFhiLSUMSVxAtFZCLPn1znfgHY5UHZkqT6J5
fetchai/agents/simple_service_registration,QmUxF5U2dbhqFoy6nUrAqqmtiGM3r6tiEwBjSR1kdWzKan
fetchai/agents/simple_service_search,QmaJbhdnqpQMyKYCBtiUvF8YVvzzH8uKPWB1NaoFk9Kh4E
fetchai/agents/tac_controller,QmVNhdd1xtg4UihyFv6MgZaBAYXZJaabLw74r36jbEzv8H
fetchai/agents/tac_controller_contract,QmdqeZVxta3PgMAUb6BLBCCAXfbQgJLrxhCmHxVraw9pCK
fetchai/agents/tac_participant,QmUrtpTjfWgCunjwaGPPfFnDUgRqCzw9PnFwJiBcsr3KsN
fetchai/agents/tac_participant_contract,QmSJ4DWBfnV4TqTH3qkVfdC66765fuefqBt2izCLxFDAtY
fetchai/agents/thermometer_aea,QmR6TKBZ65uy992NEkxJjsJjXspgGYYTMvPFfaFVsMDVUG
fetchai/agents/thermometer_client,QmVdYPaosUbovsaNJ7XJFMyFunWcgymwG5D2CqFPQUQUwQ
fetchai/agents/weather_client,Qmf7jtjQLQCazBakpWP3DhB4yRgtmD3UifN1LUeQvXpu9w
fetchai/agents/weather_station,QmZyAz86WeWNBtTAVL6L9VnuSCAvKfwMBv8yFP4zJiZMwJ
fetchai/connections/gym,QmTSPRSNYE8N8AgTu695rK7zcYfAihVKBtHmwHprsQdcSc
fetchai/connections/http_client,QmRP4n9ZGLdtnsUr3TqGBzwGNuSdvYFnPmoeVt6KWyuXzY
