fetchai/agents/aries_alice,QmQM7NASaNnW8okd71AaVf4urqq4zSCQ9GpBtVXvJ4YKse
fetchai/agents/aries_faber,QmQNaMTLuvgvEbWZagK6R1dDcY8MmcW1eRwtyaMNDo1kLr
fetchai/agents/car_data_buyer,QmWj7Bh1uymaBgbqkZPrePEqSKAxC3cCc3eQmUNMYbPKE7
fetchai/agents/car_detector,QmY6GY39FaYrCDDerzUVBMsg8mE6yrFe2qogV37ueiB6My
fetchai/agents/coin_price_feed,QmZAjm16j7dQUdfKN5ECmecuapVn8hPggtd1PG6M3PEkuJ
fetchai/agents/coin_price_oracle,QmRuMNrx3hqnLqAq5dx9ZnVNKEEpu84KdjCs8PpsvxYHvJ
fetchai/agents/coin_price_oracle_client,Qmb1vEkgSpTBi5znZBibJ5wCZawWbsuaAzSZHrGwujzJRg
fetchai/agents/confirmation_aea_aw1,Qma7No4gsSwZCCGjaevX7ztQHauRsv8GRLcmCFb93vTXGn
fetchai/agents/confirmation_aea_aw2,QmVFb9pFMU3UHZp9mLK6BjNE397Yii8Jx1u2njqLYfVafV
fetchai/agents/confirmation_aea_aw3,QmYJuspCnVgK11aRAir3i59D1p7rryurTc1HNHJhGFAUao
fetchai/agents/confirmation_aea_aw5,QmcH72sCa7yonTQrRxpo1H1UskxLaWBHhBq7Dgh3cX1rAZ
fetchai/agents/erc1155_client,QmYcyRuGL5SqexfmhDvhAEUri6ME7rwdbRzZ1beeedgWdd
fetchai/agents/erc1155_deployer,QmRdUU8RX4WgRFYTcLevenwA96F5Koic1ZWum7Ho8tgBEh
fetchai/agents/fipa_dummy_buyer,QmVcRP3xtWFezxKzYjd1i7EzJA5P7qtgTCM1CjBPUoBaSR
fetchai/agents/generic_buyer,QmbYvbXkwuUzitKhZw18griNegtuQ6oen5yzTdAZQTph7X
fetchai/agents/generic_seller,QmUz7N5ZbCW1YgNTiD4mdRPqTQ4A9CwFATVgBeLbZsH85U
fetchai/agents/gym_aea,QmTswU9h9UVEgqwKuQqkP1fjJZ5KA8iRwTXZC6MAJrTvCR
fetchai/agents/ml_data_provider,QmXDTrkMQ9XgNsg4UPsWY7ZA9a47nKjVJdD1e3WKzkw5Vq
fetchai/agents/ml_model_trainer,QmTgH2GesdUyH547CEJ2HxzvLB7vxQ2qTNoisnyw56UPpF
fetchai/agents/my_first_aea,Qmb9QgVHnWbycbqtY3cpkFkcp18ceY5HA5jU9KWQrt8zMr
fetchai/agents/random_beacon_feed,QmRuKmNsMNGfM5uxgBVxDqKCB9b2yvxcCL7gGMkobc8i7Y
fetchai/agents/registration_aea_aw1,QmWdGjKerpUvvNc1zFDWk9huimSbUUjrJa5sKKw61XXfcN
fetchai/agents/simple_aggregator,QmbeanV4BhaNURUBh38Qv2DfpzwykyrHyoXPsQRtmqd9ck
fetchai/agents/simple_buyer_aw2,QmSr8QobY4PSJ6YQKbkPWJVwQRwuvw2ejnUEA6yX45qS4N
fetchai/agents/simple_buyer_aw5,QmV5a8JXwCJtjSQsjAsWcE5UVLaJ98XDrJm5X6PsuBA9aH
fetchai/agents/simple_seller_aw2,QmPv88Y73pnyKiAuJJmYBKFoUpYw3WZmcUmMTchS29FEna
fetchai/agents/simple_seller_aw5,QmUKLU5W1vKdzCWkqymcND78kDag1fkAGaseTGr2XBeq58
fetchai/agents/simple_service_registration,QmSv1KTKEAivU7xgeT85NUDabQG3EpSohjNLPoXQiEAdiz
fetchai/agents/simple_service_search,QmegG8aPcSd2xuY7BzfJQRPZdce9T2fZbPCukiRHGUzpKt
fetchai/agents/tac_controller,QmUjxYMSJSxGi6GtdF9zA6ziKwBNWQoizC1CHe7znMTKKG
fetchai/agents/tac_controller_contract,Qmcmaci4yRJFfvsf45ki2rX4GZ3URUw7zZeUyzPRwDZFbF
fetchai/agents/tac_participant,QmVHmhH27s59iwsm4VnHC8ZuAhhpgRqGUbQQeBeAC225co
fetchai/agents/tac_participant_contract,QmTYR5WLdA921F28HNKbwTMhDV5LAsX4nLXMYhz5K6Hhmi
fetchai/agents/thermometer_aea,QmZAzsUvKX76LHpDxkjt2Zo8tCYif1jABHyjmjds8otfZ3
fetchai/agents/thermometer_client,QmZKyJLmWMP4BksF4mTT5Rb6jMHHuAJA8to4YzM5HuZTDr
fetchai/agents/weather_client,QmUjKfxBewa2Cd1e5jXNhGuCiXf7RLgGoU35n4hV1RQUe5
fetchai/agents/weather_station,QmdeFqTMsm7wVpB7Ae4CsqZr3bSVK2ZkahzGNCjDDfJn1q
fetchai/connections/gym,QmaSwTcqfj4S1LSAEhZWpbjrBzUUcey5a7sUVGD7urRU2X
fetchai/connections/http_client,Qmcsn9uJh2WGtnEtyYzvu9tRw4GYmSNNY5Da2oiMA9wyyB
fetchai/connections/http_server,QmZqiszQJuG7XA6LFWsMqXYSmViTrUkDfpkHwgYtDMbyXy
fetchai/connections/ledger,QmT7ffwPzJ3isCMhN2qoj6NRyqinE2RkpSpUKNRFRXxpes
fetchai/connections/local,QmUxLhmeE98S8BcuRDB7W7pRsJzpC3wVJV5ELLxVeEkoKC
fetchai/connections/oef,QmaHQhxryQLaBk5TvC4iJFZtFvkPp4CoHxHg1iLnh2PAdm
fetchai/connections/p2p_libp2p,QmTz3oAXRS5jvdgvJBE7yEnFRbDwyHq4wMAhPFtL9wCTCw
fetchai/connections/p2p_libp2p_client,Qmb7EUmHQhbygY33NktQPCn4bgVRPyiPjgyjGK2wW8gTf6
fetchai/connections/p2p_stub,QmToCExj3ZpdxUu3vYSMo4jZRJiMTkXMbyhbh18Hq6Nc4b
fetchai/connections/prometheus,QmeRmgrccxRh8UG4AfTMct6D5wSuK9BXYoLwnohut2LJaB
fetchai/connections/scaffold,QmXkrasghjzRmos9i2hmPDK8sJ419exdjaiNW6fQKA4uTx
fetchai/connections/soef,QmZwsW5gGK1T71bunpcu8dM6rCupDaAdRbQLuwjZyvexwr
fetchai/connections/stub,QmQjSUgExNU6Wgks9rwBa1zYsjdPkzs7FZy3SS2Lo3bcqz
fetchai/connections/tcp,QmceuewTDJ8eKeCkcHH1enwF7EEocajkmuHi7QptJB7r5j
fetchai/connections/webhook,QmQn8vSouUJrjzH7SNj148jRRDK3snRDMHMkB5GDHWBbMP
fetchai/connections/yoti,QmS1J1WJQBgr847tT6eesbbU4G4UBWNb54RWzmBTFgZbrE
fetchai/contracts/erc1155,QmZGci8V8dbWZuQJZk1kX2Ziod2WwkriiKpVz8CFiH2p3h
fetchai/contracts/fet_erc20,QmSWRCQAfvW8jWCohyGnuYewyLeAsdn9HCGNzEExLSNgXx
fetchai/contracts/oracle,QmbHSGHv1oBrt3JW7eqbhVjXEdk3kU39jb9CUhks91pQuq
fetchai/contracts/oracle_client,QmasMGEVy7ngQcCi6VzousFBYU1nZCKFZ8ScjPux1MmdhG
fetchai/contracts/scaffold,QmVpHToPRYPjBbjQd3fArdb1SWHqiQAvDnLickULehsNRL
fetchai/contracts/staking_erc20,QmVJZpvNmgVYWmD11Br8uytKVvYNSm6zHyrHdBNvK5Ag7s
fetchai/protocols/acn,QmbhqdjskCK45e3Bv7bytjKuJJ8jhvpV736WhyQskTCefD
fetchai/protocols/aggregation,Qmf1cCWdpFKGUp3jZubQbFxQd5iDTWNVX2BEBTCAwmGGoG
fetchai/protocols/contract_api,QmYjgYKBM9ATJ9S2ReNVFy7GEQzBA6CGmea5giyzJVUV84
fetchai/protocols/default,QmR8HQP3oLYStwME45MztU8Pg2TFn9wFHJGiLgJpQdnHdd
fetchai/protocols/fipa,QmcZgYbB17yQydsy4YMSv5ZpV6jq2PrveSepAqtk48ANUo
fetchai/protocols/gym,QmUJdZ4tHi5r2EsfCrLVNaQeSU1sXCo1SbiMEh76Rg2sUg
fetchai/protocols/http,QmXTLCKrPtSoVWuuSHj2n9QH4Mi4zjtfe8bixYbPqW8dHC
fetchai/protocols/ledger_api,QmatAy3KtKXZ5KWsmpEVMGeecxQKu6SHtEfykXRj58zj2P
fetchai/protocols/ml_trade,QmSqZQBNVPQGbU9sirQVXx8hkkAYCFEBwb8XH4kpB7pKHQ
fetchai/protocols/oef_search,QmXxdyom7byWhwU65mHeoKuMYaS1xZbmuiuQpVBv6i7omi
fetchai/protocols/prometheus,QmNkFAa1c2K39CQvfsYNQ2cpDioWU6xS2ReLn4eHSZvtoG
fetchai/protocols/register,QmY5fspiKidLz5dUQh6wZGvfxwzEbAUNydZHhMe1QX2D2M
fetchai/protocols/scaffold,QmXAP9ynrTauMpHZeZNcqaACkVhb2kVuGucqiy6eDNBqwR
fetchai/protocols/signing,QmTQ7eki7Bnc71DNgqqDg8abf4dqHnnuaShFQdJULHE6kA
fetchai/protocols/state_update,QmcLkEEmAxaynioNobJvaMdWUJuG8AG2BzxCYwX6kJhhA5
fetchai/protocols/tac,QmZGEpFDwtUU7ykRmwr3Scjmw69CixH7ZFMNptYWSZ5eBe
fetchai/protocols/yoti,QmRcYAyxk2JjhTKHqVYnYiZ8zzck6qzsRuqRnBxPREK5Fe
fetchai/skills/advanced_data_request,Qmdcmy14MMTUvjB1nHXfH26eZbYiJm3GGKhX84opMqhJ3b
fetchai/skills/aries_alice,QmXuvHUpZTu8HvqmrKScSznoYcLNA6xumQ5c3SYxmfx4YZ
fetchai/skills/aries_faber,QmPeXUVviYQibByqxvYdjBh9dSgBcgLLcTW8T2doikSEUR
fetchai/skills/carpark_client,QmSSpTz49mF439YiVcxA3ddPaU9du3ptzQZ25HZtkL4Rys
fetchai/skills/carpark_detection,QmUoVRaJqbo47tNMzmbsJ18gm1WNYGwCBZTPYvFuvG4is2
fetchai/skills/confirmation_aw1,QmVkf5oHohbx5vSfY269u1MUS1c8ttkDZAgfGcnijz5AcJ
fetchai/skills/confirmation_aw2,QmZ8sKX3TCLB6yzpfSEWw3R8VbWrFEt2tewqvosUNm6Vc9
fetchai/skills/confirmation_aw3,QmQ5mdPyf3ryxutuapQAS1crL8kfU16o3VXHawcpQMdoKo
fetchai/skills/echo,QmZ3B4XeTuWtRNke4Q7QBuxu3aZ8duXosVbZn72RW2cdQa
fetchai/skills/erc1155_client,QmTtaovVT4cmiKp5Yycxfq8VcFyYeyCKLNuY29GcEkFRhW
fetchai/skills/erc1155_deploy,QmbeZMTcSCTEShVftftWdgXffbVCk3hVcsodPJ3tkL42aK
fetchai/skills/error,QmfEkTwToeAL6QnzzXBocp33kMCvzyP6F3JGUKjqFYmgHH
fetchai/skills/fetch_beacon,QmfBdgU21fgA7uH1sGSLk6jF8WShfZvfEhFbr92FuA9ide
fetchai/skills/fipa_dummy_buyer,QmTPUvqyf4xzfEiQS3mbMaUu56rDoz1hk427EhHu45Ygio
fetchai/skills/generic_buyer,QmSz7oNyrh8VY75Dn7kTc3LkqybjS64kCpJHM7UPPqoWjM
fetchai/skills/generic_seller,QmUgaZtETcg9G7NWLs1nkwtiaqnmH1wsmvSWkMjNeGjPX4
fetchai/skills/gym,QmVZ8jwXbozMc7bHfoVGQVV3rrWPjwMHgHVSUgiYDq9yZk
fetchai/skills/http_echo,QmUtHKVRkDh12UiuJoh2WMQ4FSBgWVEmT2AuXoTDpg76Cb
fetchai/skills/ml_data_provider,Qmbz5a4YmZu9SWnnHuh7coTsNwaTBHr1gLhsEK9Nrc667Y
fetchai/skills/ml_train,Qmcm7SrmqYXwubrQefTBaU13d9DTjH6PUuT3ptz7Astoea
fetchai/skills/registration_aw1,QmRkDTaeWzSSDSMQ6EGvKntU6fmfbfuC18jJumFdFfDPZK
