fetchai/agents/aries_alice,QmQWhZ67qX4X418EHc47pzX9Hy1uMxTazHtAP4hCpV9SvJ
fetchai/agents/aries_faber,QmW6hPYeYzXduJtua1igAFVQPTAq1yon9BA2oDhNyGau5v
fetchai/agents/car_data_buyer,QmUGA8PnEWATkkMm3qccBRK5mdHBv2vFTCRTh9aWBQYnyh
fetchai/agents/car_detector,QmXRNfrt8jvS1TuCs2j5cvXrEbRRansaH8uLSZgsXE6dBY
fetchai/agents/erc1155_client,QmTWb61pzc5VLqFGD3H69a3kPeZF1SwbBe41FiSGHPjxyd
fetchai/agents/erc1155_deployer,QmR2rvrbf7N4iur6Jqnbh7wA2brbCkPeHayhcnMgfJk8iL
fetchai/agents/generic_buyer,QmPFVPGxTP27VbkLEFLhvAgEPQahmwDt3pYRAHiGNTq8ae
fetchai/agents/generic_seller,QmWRrcZwAewZAjvR4TCRn4Qyiv9pUKpxcV7XWr13yeQdWA
fetchai/agents/gym_aea,QmQKDTjdFsMEAvfYsqMytnkyMZSKSN6smRawSEz7ZkqqRK
fetchai/agents/ml_data_provider,QmQP5ZapbQxCwvj4s7emJGVimo6p84j3ta7tvk8S83CeSa
fetchai/agents/ml_model_trainer,QmWbuwwZ8VsTrHBU8C44LQKX26wbidN5He5F7Mg1eCqgxv
fetchai/agents/my_first_aea,QmWMKaJmRUfNpBd1uDTZ2EDu4Lagvk5uGZwnXHjofk3jnb
fetchai/agents/simple_service_registration,QmX84ydVjrS2jYDQE6N5UPdNyDpbnxKThicWtxbK2hbykK
fetchai/agents/tac_controller,QmTpHfaD5aXLMjYQnozSChgnfB4Y5xgSe8gb8U6fXQHTdr
fetchai/agents/tac_controller_contract,QmeDRZEMyaFAt2u2q7BbWud2MqaA2VYejJp6YwTPszucVy
fetchai/agents/tac_participant,QmbSDARg1SZZu42cMymzoZ2ADhBGBh5JtKgPrinR1GhZJA
fetchai/agents/tac_participant_contract,QmTR1WRkbTr6n8iP8MwS7BwzWCRCDTrKosnAFrmvLisN95
fetchai/agents/thermometer_aea,QmStLrvns8cAbWGopLXcJ3E61hJsoqKCa51zLQGNWpfPbJ
fetchai/agents/thermometer_client,QmVi4mYHbuX3gGTk5GMqybaa4xw12JD2XYHfCftL9hBpmQ
fetchai/agents/weather_client,Qmek8x4Cxj5zdPqzPsBNfx7XDRPxjHCw3gvCcETYR6RjnQ
fetchai/agents/weather_station,QmaSBYdx8WkCjqYBkTxr1XkXmavZ9pQZ4eoeiPNLnvbYCB
fetchai/connections/gym,QmUtZoFDDUSpagWzpeLtBZqjFTuGSpk3GSzDLCPyJ7NykB
fetchai/connections/http_client,QmQ7e5PLe4nXPx1TQy8i5tcjfwaRHpkpmzsdeQEP5WioQF
fetchai/connections/http_server,QmRVMxjC9MdAUx6GAJH6sywhhZPt9W67FdrrhHK7Vw3e1T
fetchai/connections/ledger,QmPwbSbzK66j147Bjjxaqp3jRAR2ui59zthqFAqB5i7Uxy
fetchai/connections/local,QmNXMDuB7vfGrhv2Q4R8REDicSUgXfVPd7x1tAP3847jsr
fetchai/connections/oef,QmZ83PNJ8BfEii7EBrw4WPguEZXt3ZSXuUJDbx4Ehem8Zw
fetchai/connections/p2p_libp2p,QmeJC7pKn9RjeyjizddUdv7eZ5JSL67igrKEPDyE6W4AMy
fetchai/connections/p2p_libp2p_client,QmTsfRPTXiV9AXGUK5va2TNDcbKHeaTtxeGN5ghRCsSPEr
fetchai/connections/p2p_stub,QmbTZHgtQSzS6zDpt9qvCN7Bd2bM9bqA911r9Lf9y7WU6H
fetchai/connections/scaffold,QmNUta43nLexAHaXLgmLQYEjntLXSV6MLNvc6Q2CTx7eBS
fetchai/connections/soef,QmU4fCtuRLACsXQXhaggDuiJgeH3D9w25CBsJDfcMUsoZS
fetchai/connections/stub,QmXrLExCL5FM4swNTKTvPyGd67Uay8wQCSB5q2h9QrihDw
fetchai/connections/tcp,QmdQ5yM2rbLQCU7s7y5nvGidVbC3jcqyY9wUHnnYGis774
fetchai/connections/webhook,QmWcm3WGxcm5JvhuYRyauQp5wmzFAkV61e2aYpDvYmNvWd
fetchai/contracts/erc1155,QmPHZhZxqriCcZ4wXaFi9vfU8FNmR6EfpT6pqc3k8rUCg1
fetchai/contracts/scaffold,QmTKkXifQKq5sTVdVKeD9UGnDwdJoEAoJDjY6qUPt9Bsv2
fetchai/protocols/contract_api,QmaGAoQ9Zgshq2vYshpQEWbZ6W8XG86q1ZZSzgUoLjtJqc
fetchai/protocols/default,QmUVHrCBKPtV5PadF8nik1MsyCx77Nff62TL65z7rc2jg2
fetchai/protocols/fipa,QmS8yNG1DLtCgqTJWuUj3c8PYcZ3ro3swkvzRpTeiDFHi9
fetchai/protocols/gym,QmYezc1yQzpVoUnA2btJ77UVJxKLMvWKkj9ahT8oMbFanc
fetchai/protocols/http,QmVTrrPeFh8YoRyXqBwmJDoWtoPDwLdYQuUsxVpVFrUdQe
fetchai/protocols/ledger_api,QmdAzaxFz2npZBZKFGNSRYw734guT9dpZSVDtuYNs7DnEC
fetchai/protocols/ml_trade,QmdX5gFVBMoyAXS7vzMCGEXFKhWcB8eYUqPFyRndLoRbih
fetchai/protocols/oef_search,Qmf16sem67b5NB2f22HxFnrKjVmEDtsHnC4KRmTZKCwH8D
fetchai/protocols/scaffold,QmaQJxMae5XaHKDc838pcGEKhhYSUyKHGWiMfU6zEcVHsy
fetchai/protocols/signing,QmZ2jduwZEAdXd7EHWRx7ubd6ZEAtBCdsjdrBgBiuTf8sg
fetchai/protocols/state_update,QmP7WygbcJo7PcoqpBqruqB8TTk5j4Lqsk5xfXWWBUjkXm
fetchai/protocols/t_protocol,Qmb7pLnen3VmikYN12Fq6mWgRLanSTnxLtYpcP1g2NYz74
fetchai/protocols/t_protocol_no_ct,QmY5WNHZTDsQWqdRcW5TCBtvPd8j6pX7PgCBwEqfMMYufb
fetchai/protocols/tac,QmeBLFokr662cnuyhKoRg7tNYwK5xffvNiuwH3TjyvxcNH
fetchai/skills/aries_alice,QmNqnsAr6dtq18Kfy4Zr4x5bErpzM4LUPoMhfQFnLx8fiF
fetchai/skills/aries_faber,QmUAHyjXkxvhH3UzseDzSMHQPmzQcUrTo4tmCMNJc8vSCY
fetchai/skills/carpark_client,Qmc5VDSg3SKzKyu2iXrec5CGCNK5BNsxp54snheeNQFcy1
fetchai/skills/carpark_detection,QmQMq2KiesXfzZjjY2Z5hG9N3phYvChCGgGNQUoBPhXYH1
fetchai/skills/echo,QmR1vx5QrKST7zrYsgkYXoKuJtndV21kC51s8vTzWkq953
fetchai/skills/erc1155_client,QmdqX8jfmgioFRbzoLzj7RnPwz8v3B6cRBebaCmtuDvFbL
fetchai/skills/erc1155_deploy,QmZZcfpuz1UenqVdEAtAgd44ELDc5MTonMdgqucja8fB7o
fetchai/skills/error,QmQ5LuLjnB2mx8YsKQmfkfJsopoemgjBXcLjFxR1sZx3DZ
fetchai/skills/generic_buyer,QmdhcRE3dfUx453cUjxuBFauxBFvnvXE3fGpBbxue4uKaD
