fetchai/agents/aries_alice,QmSuykVcCCfUrkP7LRV9uNkV6YAUN8UTaDazWCNyxeVRQ3
fetchai/agents/aries_faber,QmNnGQVGztXZ8BdC6wYFfmJnepJzeKe3MifmXRPszbC8eU
fetchai/agents/car_data_buyer,QmfGDYMdLy2AvUR62woYUic7m8xJeUBY3KfoyCm1a287Fu
fetchai/agents/car_detector,QmYiHFUC9VHk6bEXVUY8SyVZyGWHUEKXTNEzUSwULgNxBM
fetchai/agents/erc1155_client,QmVoYQh9TWtHFgjvqZw2Q6UQZAgEmA34nDWRTMWcfQHhPd
fetchai/agents/erc1155_deployer,QmaBjsD9gfs8x7j49KWXZ1itioR9yNAqadwhwFgJmbwBCN
fetchai/agents/generic_buyer,QmZLEXniFcDg3N4xDXp7RS8ZzrZRCFtiPRAGQkZ3he5tK6
fetchai/agents/generic_seller,QmZSVxniuuqwb8vTvm3kFAypLgsh9hTNmGj6PNdCYBT2bY
fetchai/agents/gym_aea,QmZioK5CQJu7oZVR6KrZiuBPvHoKchFXGKA4iqfDr1NJKE
fetchai/agents/ml_data_provider,QmYqYjMaQUDSjiujBkNfTq5uRVMqw6xZtLgfgJMY1wpHaP
fetchai/agents/ml_model_trainer,QmQYteuj4nBD7rBVoTxuT6yzC3PVrNSqaLLFAXdGfyaosx
fetchai/agents/my_first_aea,QmNfo8C9pV7kgJZrcbMHkDcFVzRJwWyy1wBoC3Jhbi1dt8
fetchai/agents/simple_service_registration,QmeZC5YmV5gvz8H4JeX3dRC4yibnZsUWK9vhvndzHPK9f4
fetchai/agents/tac_controller,QmdUaFM4dB6zyFdapY48nSkwNr66wdGnhry1oaR617FMus
fetchai/agents/tac_controller_contract,QmVDw4981v2Uj3Xt23n2iVrNTs1pjeq8EgAVihsoMLQWwi
fetchai/agents/tac_participant,QmZ363mYhNfheeZNj51RKowmMRVPVM9PRF7r7Lb5pQo3g5
fetchai/agents/thermometer_aea,QmfAHGQHRqd49UK736PkbXSPydJuTHhUg1yvvrdJKNQhov
fetchai/agents/thermometer_client,QmS2NgjWwo2gCTmJnk41zviCe7zYQykwz3CHMg2xFyNXYH
fetchai/agents/weather_client,QmempTJcstvqHkDW52P6Zv7rtxDC4TtSVvswtpueVM6HwF
fetchai/agents/weather_station,QmeWENPRXE45ugnv5iVjNtHfunmZE1z7xETYYp6eFW1H7M
fetchai/connections/gym,QmVdd7gaXKS5STrrifcKykcoh66BFHyb3THDRRMyTqRtLM
fetchai/connections/http_client,QmUoMtj6GRS4AzpaBue6kHADLviUPgXfLsPWeSFp3XTBPy
fetchai/connections/http_server,QmZcR6P34bJubjt42vEHeEkmUxxw1cXCcLocBLg8xQV4R2
fetchai/connections/local,QmSNLjEDTchd3MaFhN7t8v8Gye52vKVWn1mBfHFJHbdiiS
fetchai/connections/oef,QmdYyLaiQU4XPL7ANEXY9pBRov3ak57fcteTDkpLV4Zc5L
fetchai/connections/p2p_client,QmTCX4D9JhtWufVqLAi8mJZH2eHj5WTaHzmJq5LKGEbUSF
fetchai/connections/p2p_libp2p,QmXd5z5YiJCuDXi3L5Eu2v6mmXNuBNo1yz8vLZnk9zvuTA
fetchai/connections/p2p_libp2p_client,QmZAjbv1wUy8uQ2jLoDYbcr6PLFx8Yo6K5ykDiZJnMLwRv
fetchai/connections/p2p_stub,QmZ9NCpe6Vs9TGEXLMNmcVQ197zAih17aDrBoqDC2B6TG6
fetchai/connections/scaffold,QmY9sSRZo4zNn1TFHzYoKQu9M1ANMYZEbErXYrUdToWFRj
fetchai/connections/soef,QmSELgoVaUkxWDURsPTXS7zcAc2ETdS6SQKCD9fyGTNLAG
fetchai/connections/stub,QmaE8ZGNc8xM7R57puGx8hShKYZNxszKtzQ2Hdv6mKwZvH
fetchai/connections/tcp,QmRuB5htAyYaWVQiSmYXqHL4MArzM9t14kRHKG4ZmkPePL
fetchai/connections/webhook,Qma5WJq8CXajhYXaLz3cnaEzmqyPEouvvd6yuYosESXM9S
fetchai/contracts/erc1155,QmRYcbKAWSeSbR3mDhJGEnjjpkLFmRjwCAdmNKDJR619MD
fetchai/contracts/scaffold,QmemGGZ2znyWCqgr7jpS9aUYdVr1NH2NCnG9z2R8StxMKb
fetchai/protocols/default,QmTmJDPpd3UCCcecHt9jkHakzmrggFRyXjRAv3cerdEW9L
fetchai/protocols/fipa,QmNrsex87XuZkSykAEBQnFPpHEpc3L67JLmda3pxJpQcUs
fetchai/protocols/gym,QmcKfhZqDZTK7LbiHmfPjdEQXpH9UffKBnCvqCUP2YMuuQ
fetchai/protocols/http,QmbQV7LHR8zKxK9rf9iN5R1xqpbAqcEdYfu6uhLJLDfa57
fetchai/protocols/ml_trade,QmahvPu6MBLodEKEbVJJXLdVgXvg1pgKvneBCB2cvM8PhN
fetchai/protocols/oef_search,QmcMCuDdRUoY4Mu2z2QTuUEHo9UcqMPf54Pb7zUJhGq4jy
fetchai/protocols/scaffold,Qmd3tjgn6KjXXvyi91vuUeGNc3ka4mQpNTVJdmaBsKmER6
fetchai/protocols/tac,QmQd9MEgoAKXsHtv2M8tcjgZKqGYfEFrnN9k7DEqD9nVz9
fetchai/skills/aries_alice,QmRepKm5xEoZrJvpLapru7JT1qGq9t4dHy6SdosMuq1Vbc
fetchai/skills/aries_faber,QmRbxWT2LTtPETBLdAvCmtt3rWtEUy6UXJpxHxGuX4N9Hs
fetchai/skills/carpark_client,QmeoG8Zaz4VYghEchD4xjxXYTNTLPWaQo9hu22RLWnoeBN
fetchai/skills/carpark_detection,QmZ2GwZkpdGSKKkQ5pmbYWmzdy55bwuo9R6j2PBFCHotW2
fetchai/skills/echo,QmfGqv3NGdJAoQohGjrGw5p1Sqe8vZj7o3HkXinVd4VRme
fetchai/skills/erc1155_client,QmWPvdAxBs1Z39twA3rUj3CHS9zB6bvPwLtD9hfbBWkmVj
fetchai/skills/erc1155_deploy,QmQDgAuzVMQu3umuXryAfWHSybJ9owDn93QKqF4jYFigT9
fetchai/skills/error,QmQ4jwfoHse78x9vHWnUEHm8WrwfgfJQsqDdjYa1h3B8pc
fetchai/skills/generic_buyer,QmViv9gVLN4hggpQ5S5B8rJKLMpPVsca8obJyfG8Qxcx4g
fetchai/skills/generic_seller,QmawVtD3K9gqeQ5kUamXVgxw99Mt7uSwSb13cJYgA85Jzd
fetchai/skills/gym,QmfVjRX6WXqzKD9xf8mx6LNfmj6Dp1T33ULPP2nvwRFWZU
fetchai/skills/http_echo,QmWLyPMnHt1imGYAZ7vZdAESCq5BaXaa6sgf49stmPxdyi
fetchai/skills/ml_data_provider,QmVTmwqDq66wotiufKqFUKNA62ZLh3PLkrpCx4a8CVSAR5
fetchai/skills/ml_train,QmeJLPS7T2ZRuCjx1tV8tewQHbWU9aDTr4XFWpBxP6Jvxf
fetchai/skills/scaffold,QmWxLQbTBDxLvzFEa5j17rQ5od4rwLztHxrZZNgUi55D66
fetchai/skills/simple_service_registration,QmQLpQL7b6QNghxWXSAqiT2aKLunrbuvswnZx3iiQLauoa
fetchai/skills/tac_control,QmbPFeUcR1QDX4JfJusekjVsd2cCj1JBnHtHPTx9ywckcb
fetchai/skills/tac_control_contract,QmZCBRFJGmQvepXhaamUU5AcRpuyNQcVbDUqV6VfUucZkw
