fetchai/agents/aries_alice,QmTLAwPWp498GRkyKTmysJfBYCpWH3m8p4wVU58qcVakCj
fetchai/agents/aries_faber,QmPz1uMQd2wNrrA9g5mRYvFbAmPYgh6nAf2G5yYtidYpck
fetchai/agents/car_data_buyer,QmTDFbGsdFTFsTjmKYa3dFMWoNt8LeK8ZUekSmXQQEHRnw
fetchai/agents/car_detector,Qmeu62KyFAtNUts1HbLeeycACNho3wJLDeDW4jtShLpUFA
fetchai/agents/coin_price_feed,QmUcG73pu9No4BtXHUHRCBEevQhozSe1bHvwqtxZvqn898
fetchai/agents/coin_price_oracle,QmNgtNgye9Qe8MKiUDVQWcvr5nS4QnCYyUt1nUjZzVbuZP
fetchai/agents/coin_price_oracle_client,QmQb2i9f9HJy9A7uhmvwNPuUZ5KkYqHehwRoL3jjbhQ9RG
fetchai/agents/confirmation_aea_aw1,QmTujyRT5xbCfueLqZ9UvAbKmNzUwDTkwYcbpVQeieGv9K
fetchai/agents/confirmation_aea_aw2,Qmdmz41wNEnCXY5vNJLC88vW7NJWE6DU915wi9k4T7whyo
fetchai/agents/confirmation_aea_aw3,QmNrfHrvgPA6WQfXSMd5BWAfQxrjLDY4CemY1vX2Aq6Rik
fetchai/agents/confirmation_aea_aw5,QmTgKRCvEzdqSkYi13CnZwqyy3aWSQVTiepfZnbjVSRrLh
fetchai/agents/erc1155_client,QmP1uspx8SxbXu1VmGar3sY3oG86w69CwkTVa3dGRQbV7P
fetchai/agents/erc1155_deployer,QmWcjZUK62UTZSNN7KN8TR6gV9ZJnzFwCTJRndpv4TBjCb
fetchai/agents/error_test,QmRDbLKR58X7mZZUmqM4S6xSntYtzQAyCDPKB9rv8uDak3
fetchai/agents/fipa_dummy_buyer,QmQVYqfKgJSjc4xKAo9x9PXMr9CgpUHnhSUKgJZu6z4mwh
fetchai/agents/generic_buyer,QmbXVgEw8y3oCdoYm6hecgUaqnAGFZrpb1Yy1Bxrx637bD
fetchai/agents/generic_seller,QmRZWcYsozHNiqEYT4sJPEdt7QXG1U34q8N8cBE3jMnxzz
fetchai/agents/gym_aea,QmV5QEeXjNAuAL8wRv7piH2Doh5NSdHXWg8yES6wkUtrsQ
fetchai/agents/latest_block_feed,QmXtUkGsNyuVNLKJyLm12LeySXVoH5qc7hzph5Au9mCi46
fetchai/agents/ml_data_provider,QmRJQWfiwJbUoberdZqx3wsfWFAWfbUwDpUex5spYvCDxS
fetchai/agents/ml_model_trainer,QmdygUJEXx8TryYctE3N31ZZsZGcYHp4Vj46fyrngT6vBX
fetchai/agents/my_first_aea,QmXPKiicQcSvzvMVBvR2vSafN1JGMg955rxA9DoL3teqHJ
fetchai/agents/registration_aea_aw1,QmZcTmX4i2DgygHfJy37ZchBeAQdhZDd4vykZV3gXfzS18
fetchai/agents/simple_aggregator,QmWBFfWF7y9AnXeQDyARmSnts51JNiKy1Qusaoda6dSqr3
fetchai/agents/simple_buyer_aw2,QmckezFyi26gSUFrqSBHsXNETW3AeEgTwXahUCGXW6LzK1
fetchai/agents/simple_buyer_aw5,QmQLd89RpDAmm3PfE9CXsS8dGVtK5r86tFLw1j5p6Qe3GF
fetchai/agents/simple_seller_aw2,QmPKoR71HoWa1Ncy1uGA2EYQLe97YE2AiWyEKhpWygzw7D
fetchai/agents/simple_seller_aw5,QmYd4yjQZ8GizXsNoHbqAsRo99ZNTL4GVVvhTjpBasadow
fetchai/agents/simple_service_registration,QmXqg4APzvQiQQLrUPHRCn5G7qrjjBeVkq2yPCpbWyMtfr
fetchai/agents/simple_service_search,QmdPLVNEq8bsSiJPzwL4dhrhXF5WgJ25WPWPoXTirJwSGo
fetchai/agents/tac_controller,QmXCUZX6eJsG8JNbrhB2brhx8cZgaUTqRAdeajZpTL28hM
fetchai/agents/tac_controller_contract,QmVmk8WY9jVqKAscQVf86LVeWXDma5QXizcosuErPWEeQh
fetchai/agents/tac_participant,QmQWGuP5E2As9epw4voHcp6xoo2qT1B7gGwG7TUTd8nEM2
fetchai/agents/tac_participant_contract,QmcYMBb7RM761TqGTypT5gruA94Dj1CuSRcFg2KfCwtML8
fetchai/agents/thermometer_aea,QmUFJnMutvk4xBoX2yajyHm4xXVAeVd1rRQbyLyQTfWJ5m
fetchai/agents/thermometer_client,QmdEj6jThZQTq9koePwi8XyTrtds2RHi3CW2LkXewxqNfX
fetchai/agents/weather_client,Qmb5G7pidsnynif7faDP6FexADWyHv2umCfEzNjMx2UsYQ
fetchai/agents/weather_station,QmdKVkoGQf5J3JPgSwpxXsu2CqEgv74wXKWWetzBBGkm9D
fetchai/connections/gym,QmWMUF9jZNcrzBwU2YQPg749G6FCZUo4cCMm5ZsB6DYf12
