fetchai/agents/aries_alice,QmTb9VrUiFyWrikcvybHwPCLcVReK7vEjKVVnqNFjjcAa7
fetchai/agents/aries_faber,QmdzFDNBewbSXeeL3kP7kYNP5WSRXyXnkCAnmzX61QJ92E
fetchai/agents/car_data_buyer,QmPcafYiULY1cqiHN4zyshVryv6s3BhbXxMri9Ak9VR5BK
fetchai/agents/car_detector,QmX4SDTWsaH744soMdQhzJYWCbfWXELoP7XDf929bFuxKn
fetchai/agents/coin_price_feed,QmRHCUNRpTDRiNjiLth68BsVeymD5iiGYiM5GxE7fki1cB
fetchai/agents/coin_price_oracle,QmUVdWeCRU6N8HMfKu57fjz8ZX28Zdpx34PcCK9VfJicfv
fetchai/agents/coin_price_oracle_client,QmZ4Xyxf4pJie9QAMMRG2tbPEaabmeuhVubvdJoUPSLgVF
fetchai/agents/confirmation_aea_aw1,Qmc6PzGdkh47XdscNAdGY8G89EPyeZa1rC1jwfaqPt7Zks
fetchai/agents/confirmation_aea_aw2,Qma7yADqubjXWkWie5tiJVtZNXCNCRLxbgDULP1A1yjLEu
fetchai/agents/confirmation_aea_aw3,QmYJ9gHR9rxqAvGLZgRjh8M8bZzTdsJVyEPdnM4n4tp2LD
fetchai/agents/confirmation_aea_aw5,QmcgMnRKdjyntYw9J2zxbK5w8VZPG4JjygrRnKxWVjNut4
fetchai/agents/erc1155_client,QmPwS9LYmwbMfTWTAj6qDQ5zTkjcQ2ZGT1G7p6tduaqBzH
fetchai/agents/erc1155_deployer,QmTjxxiEuqpCeuMfggPxgzgP6ftTVShLbpyTnMQS1ExPhX
fetchai/agents/error_test,QmbhRsnz9CkUpcskPmPiga5jnJaAwbVCsPhHfo2aHL7Hf6
fetchai/agents/fipa_dummy_buyer,QmZUeUPnZ5tAKaCXeC5EH1YVecmna6Q2FCeQkrZAfi6CCT
fetchai/agents/generic_buyer,QmURHzwCn6Gkd1qg9ATFU7WznxBzpeaqZwwD2Ea4EkZko2
