fetchai/agents/error_test,QmfQ4VS7htgd4BVJuPpeEy8VchuFpovv81M3xo1ohmawmF
fetchai/agents/gym_aea,QmdbiUGLFYvKfEW1vfLUtyYLgWfSWHVLi9Wy5UnnRFKmbe
fetchai/agents/my_first_aea,Qmb7paoDfoxjTHgZm6SctHUNHY22Pju5kGLZEANFFk8Z3Z
fetchai/connections/gym,QmRBosQMWbihHk86iDhVnFyuaCxomxFGJbZHY3cgmC7Rxg
fetchai/connections/http_client,QmSuA6AGS9kbhXDJGBtRge8eAtNx8s54gcR2wzTEwoyfpp
fetchai/connections/http_server,QmUH7caXVgu32oZhG6n64PkRzZTbQZt4KcrYXFXGZtPHVK
fetchai/connections/ledger,QmY5sExVkZ1zQJA31trtdFvKKy2trkDmSzxTHHPWdhJyg8
fetchai/connections/local,QmVpWTimuhrVvgUrzUTHW9DZqo3HVpFNdZ115jLiKn4T8w
fetchai/connections/stub,QmTasKxpLzYQZhqw8Gm5x4cFHt6aukQVcLoEx6XRsNMHmA
fetchai/contracts/erc1155,QmUGE8FyiyMSzue7rY8ymQYJWMxkhAhXdk6rsDrFoSX9hk
fetchai/protocols/contract_api,QmeagMVhdS44w9ERsHC3JpV6VcrkCoJCX46fJgPzjHh4p6
fetchai/protocols/default,QmcH1D2GMn1qtrV3ayENriPdcHfEChhEfJ8f18WfCeL5Jk
fetchai/protocols/fipa,Qmc4YP93A2tzbf5pQk37C8256YYLv9y19DuwT8VFqdABLs
fetchai/protocols/gym,QmcA9VuVhGSSLqX2x4ovP6pthtgyrVfKuJgbgd8wY9QL1z
fetchai/protocols/http,QmcvpzEy1o3BXW1edCjMXJbRSACvmtdo3B1wJNWmqZqHh6
fetchai/protocols/ledger_api,QmRnfKR4TVt2tAEUrjDSoc2eok9rP8wU8i9RJdBMGCMCX5
fetchai/protocols/oef_search,QmeJWsnZeCwBqeXBJd8jH3xmAvGqq6b7Rh7LJUzP2jMDBT
fetchai/protocols/state_update,QmTetwqnFib6UfkjjLYkDBfMrxbSfSgqSbmE9CoBcRJRYD
fetchai/protocols/tac,QmRhUpWBdmFBTEGpni1hn9WKQ34Q8ht5ZHj2Wxb5gPw9Lz
fetchai/skills/echo,QmZG3W6f9eeEbSBr8B2Q2hjvSoqbBRxwj7DnHjUtLiJM1a
fetchai/skills/erc1155_client,Qmb97nB4ZU37oS7YDc8eHGRMbmoBz2CPuZ34PSSdTmRqpf
fetchai/skills/erc1155_deploy,QmaJfiZmABUR1uhZXQU2kpe6j8W1tM7ZJhKsJfyZmvYpHo
fetchai/skills/error,Qmf4CPZ5gKP2yeRkzKdxUGoLB7K4s1sEPEPDyy5q74EDfP
fetchai/skills/error_test_skill,QmQ15evqAR2Dq9zyg7pszLm96tkihLxSjqrMycXvQFrTx3
fetchai/skills/fipa_dummy_buyer,QmWGJgyfBFv5rNA4h9o71EPkFZxbdtB4rECSzguTKwMa1q
fetchai/skills/generic_buyer,QmQBKdnWUAaYkBgQLCEe34QgzoZJUTB8kwWyguXDBS6DzR
fetchai/skills/generic_seller,QmSaiVaQV41Abatn5gJTtEsKWY2a5k1dBFauuuPapjaNwk
fetchai/skills/gym,QmW6GyVLfN9pDvhWMiV2td2YvuDUu3rg5hMkX5aenTroQk
fetchai/skills/http_echo,QmSos2jcJ3Whwj9cuFeYKiAd135AeL6kUbCizEVaxPZ7ic
fetchai/skills/task_test_skill,Qme8d6XKzyEkYEDbrSBghtAe8BFeCi29AFBLBPtfDrfeMq
open_aea/agents/gym_aea,QmUgCFwDyQJBxPDmyzxCKELNazpgkXCRQTaPLS3W5S34bt
open_aea/agents/http_echo,QmaWqkGDLTfqmddQHZkokFZjrXVZwWnCysMjykwFF9odmL
open_aea/agents/my_first_aea,QmPZJPLDuiiXeKM1BsB3QRGiEoeqjS5hTXem5JAV2uiuSp
open_aea/connections/scaffold,QmTz59yoT2H2SvbXgriYsiKAs9McaqibqdzS8Pt6NRzBrP
open_aea/contracts/scaffold,QmQQmvNBArZqzwMDoDbqSGqFzd9S4wqTaxKEG1bc1a4LsY
open_aea/protocols/scaffold,QmdYQUok4RC8ivf6wSg92wRDR6zEbk2zZHqVBkQG9QAnEG
open_aea/protocols/signing,QmY3xJWBHcHHe4BsFYJBXHvarPmsoyU5iRFYYb9bsPWykv
open_aea/skills/scaffold,Qmef5ExorfwEaWKBCGPnjFbgCaa8F9tzcuCmaGAvSdfzKB
