fetchai/agents/car_data_buyer,QmUpBMSt25ZXaS49rySqK6QUwraHz338yS7qGNnjxDqgHU
fetchai/agents/car_detector,Qme9todTkNVpaUMi7smb6uYdF2p2Pk3Nk18rLNLq8qjTrE
fetchai/agents/ml_data_provider,QmeFVKqMF91QNPgvxeujgpAx4E9e5X1wHUqhEy86hg7uER
fetchai/agents/ml_model_trainer,QmVffa7v4N7c8Veof5R1tajpbKPkwoFUnYK8gNUFGhKkzc
fetchai/agents/my_first_aea,QmZSAjwfTa91gkBxXQyhn2KuPPjj9MjfWQigyfN287SPS2
fetchai/agents/simple_service_registration,QmUXYjsynGrGgpk7jh4wYzpwEer6miVh9s9yz8P3pvzFpB
fetchai/agents/weather_client,QmSumtizLQLBuwsyHmpBdcqfbj1VFpYTY1zuR4LmM2hTBQ
fetchai/agents/weather_station,QmdHxxLqn6fXCJt8EKVUYtvSKbQ8xVFU6Kr8WDur2PgeYi
fetchai/connections/gym,QmT2urFQb4uT5aV7NFgo1PBbYjDc9HLJzHnHnJpHyXHMkh
fetchai/connections/http,QmbK1tEE65UevxaDUPhowMxYV4qV6NCR6zS9T8XB6eqJzw
fetchai/connections/http_client,QmQ3cVBZZg3hf45f4XcEqh1N5sabN1niWaZQdwVzMu6Dxq
fetchai/connections/local,QmVTBaEX1goxVLud563zVc966CMeSjv4HiJQXig7UAyS5W
fetchai/connections/oef,Qmaf9BV11AdA7eudcHNGA4QBGeWyuHsmYQRXYfvVQYNLRE
fetchai/connections/p2p_client,QmdsR3DnEutKFXkuNAeaF7nDSzm68yFFePmoVnkrW2R9VN
fetchai/connections/scaffold,QmcdEkLShW2P8iARTajj1eAbMzU1Loxm5w1X26shZi1vnr
fetchai/connections/stub,QmbgAeSNH7NbLZMSqLteyn7LyLLCTCFEzVnaYWYkErErVn
fetchai/connections/tcp,QmdRCMa5QLivNKQ6fNFPUNaNJTmvgCLDYu4nber9iqyBns
fetchai/contracts/erc1155,QmeoTy5YKUUQ2WtUwF6YFHt7Nwx9eHwbWo7qxJLgegzn37
fetchai/contracts/scaffold,QmSHgpeofaQD1GPnVHWboNvwD1x6vXA9kyHADoTBKL4bYW
fetchai/protocols/default,QmUfCt6rYMdctT7TGprWTvDyqbX4ZVA9qS47KdAZyBYLEz
fetchai/protocols/fipa,Qmcbr51zSarcVbTPkQw7vZ1kuQZv7u4oeEPm5kXCTwD8L6
fetchai/protocols/gym,QmUC67CCqHaAitMD67qCkBZgoyYQorqVjwryVBbiwqrMyg
fetchai/protocols/http,QmV2gwYeDoURfn2KAXKuLvawcCmwwpB1RuLfSSGshpbmdq
fetchai/protocols/ml_trade,QmdFpnYkqXQpHk8FsbPsSCkVSyEvK8QV218mVT5EsTTYDn
fetchai/protocols/oef_search,QmeTXryXKp5BfnETm9A9SJdGK72T6mzXRQdRCTHXNV4inU
fetchai/protocols/scaffold,QmZsRJYpv3nuviVMAqCwgFAUKSg14wpHfUBwynVZJ9SRMY
fetchai/protocols/tac,QmWHKvUTQ5T2Pw8aiHoDC1jMK7pTmKXyUSsf4ixJwJqPQu
fetchai/skills/carpark_client,QmUvHeGRuwBaciNddKyDDSEty9s9PBcTFQzDaeTxFuDXrw
fetchai/skills/carpark_detection,QmaMNvpDqACvMqqWuWzuaAbAJNZYcGamdbVo3gYM2RKznp
fetchai/skills/echo,QmayjXCc5hL6UpLtYm9TPktAXFUb4GRni4TJf31LUt6aYR
fetchai/skills/erc1155_client,QmURB4arKyBXFgYgMWxWLUyLrexaJPvNg1CrJaWVCApw6j
fetchai/skills/erc1155_deploy,QmWnQws31B8eA65AVFMDGhNKUURiLxKz7yu5GNb1FijGhT
fetchai/skills/error,QmUgxr6MYyQRNNq9h7geo3sH8f9aNmjKSJvqiCSvzNF3Wn
fetchai/skills/generic_buyer,QmXXsPxHhSxWooewiVyzKYqgy9h4aCgzgyT5hKCZbub61G
fetchai/skills/generic_seller,Qmb5v7C8LzkRFgxJd4p3Rbd2BTWcE61VzVaahDVzTabLRq
fetchai/skills/gym,QmPjoVGXMt81QPER8QLAC2cYR66pqdGoAK7413pYSxvUL9
fetchai/skills/ml_data_provider,Qme1qj163acaE8YeyH6WMMS5oXqCv7kJwc9cc9nLBWt1xo
fetchai/skills/ml_train,QmPdPA5YL1H7pUUK6p4Yv3LDrL3xVXecboFFyQRtygwsvA
fetchai/skills/scaffold,QmPKGsZHeY7xQs4Tv4avcPZ1PCjPKW623tfXgWvh1w8SB6
fetchai/skills/simple_service_registration,Qmf8wRbdGw8e8Hn3XEwM87nDC9nwTZD9dfsnnBGh6cb1qD
fetchai/skills/tac_control,Qmc1Y9Ptoj95QmsdJkcy6PRmn42FWQLAW4kRLNr1vZAMMD
fetchai/skills/tac_control_contract,QmeyNKTHxs9qnPtCihmfDS5B7wGF6jGZKFb7vQZP8yLmme
fetchai/skills/tac_negotiation,QmPgMyW8FA7nvpEU6bZgg9VS1xvMtQWFQdwzNohcbr5MSB
fetchai/skills/tac_participation,QmatdiCNJNJkk7ohr9RM8v78jrvLE1GjNAdbR1c7VPqmff
fetchai/skills/thermometer,QmURQ1suwj8SUfxTCWFEuuqwo2Q3ZoP2YHJF249gMgkvay
fetchai/skills/thermometer_client,QmdaH7izjw7F4zzqEhgMKUMx29hPagxAG5MRgm6ZXFgHoJ
fetchai/skills/weather_client,QmTLAeRzXWDJVrQg6UMpgBtFjBLA9yM6xVCVHyQ9SX8gRA
fetchai/skills/weather_station,QmXYaC4s1nyjUjUuF5Jm4LsoZtQJ3mY9VzdtQ16joigJug
