fetchai/agents/aries_alice,QmZudCY6p7M6PFVpq7WLGV384TXcQRKteVJThUe6rErj2b
fetchai/agents/aries_faber,QmTPBtDNQoCroKWaXv5Co4Whv8VnFMQJQJYEGKV9NXqJyH
fetchai/agents/car_data_buyer,QmWpf9zuTgmaauH973HvHv6AVmRQktHZBqTudxxkePUgPu
fetchai/agents/car_detector,QmfJPhzUTFSWMU79yfQfPUsfc9QXxz2YWN6fPrkWrCUPFx
fetchai/agents/erc1155_client,QmabRiZmfyN8ff7mXvukJUEixf5UWgCrQintpLWewQY5xJ
fetchai/agents/erc1155_deployer,QmdzyoWogezTxUTyeY2c3SmBuKqYq51SEEuXm5CUYKWXhD
fetchai/agents/generic_buyer,QmNj3BohJYBFwBK8n3npK9CofdfGt8pMYK2JN7BSXqdUyu
fetchai/agents/generic_seller,QmZm2gy8dVYt8fKcq9HH1AzRtqp9t3u1SaxJfjR6oqDApn
fetchai/agents/gym_aea,QmWwnf2rCMMLLXDyuk82aHKswkmsCvKmQpFu3uKWjthr9c
fetchai/agents/ml_data_provider,QmUk5vjcbbfLdrAb5BSDu5f4X9hEtzxXThzoUGLt4WWbz8
fetchai/agents/ml_model_trainer,QmXi5qmihUCXNPdzxTA1AqoaTzF7mD48LrffxnTQ2iQnf8
fetchai/agents/my_first_aea,QmZNAJ6mVqkTTo2jkPy32jiMVDkRhjzhuRbx6pjdfvDqNs
fetchai/agents/simple_service_registration,QmahH1DaxKGf6CZS2tiLDg9awhQC8yCfQrEWdXW4kWB6ui
fetchai/agents/tac_controller,QmZGC1rfD2bSbVALLF7AdtF7ZDvDeK5fHw43EesSGzLvEB
fetchai/agents/tac_controller_contract,QmUqngVztRfh3m7Yc6zJKzFvurs2TRcPumk7Vc1JmExa5t
fetchai/agents/tac_participant,QmZijQcBGzY8duTWmy4yL2HdxDDJAM2PeKC8yDwSScWubH
fetchai/agents/tac_participant_contract,QmQpmWrtTMRBkCmWyqSEaGknMzT7sju4KX8RM9WkBevQyN
fetchai/agents/thermometer_aea,QmXdo6PCgNyFmukbwTWT5rGfXHh4z8wnkVdDSKiW4FNiJ7
fetchai/agents/thermometer_client,QmT7GCTnB4Psktpit1tqiDVCusQ4mhn1VvyV3yS2KjVkiK
fetchai/agents/weather_client,QmXGsEHyd6RrwmyUTCToBA3pz29Zq2ujrFiMypLrMvi5Mz
fetchai/agents/weather_station,QmQasKd9FSNTUbUPba4qxcHyYexy5pEXxrF7mCEVVWLaej
fetchai/connections/gym,QmTeSWfZRw9dPueCUnQaixLZSR8LdXo1GDRYnkfuJqoDPi
fetchai/connections/http_client,Qmc3xtRdK8oVjeqE7yGeQsUCMQfpXgoCz6MNR2wr8YTnUw
fetchai/connections/http_server,QmagovhWEyw6UXzBpfzYoGgcT4YSY3TfdCEpkevpJt9NNn
fetchai/connections/ledger,QmZskFBBJ7qESTrB3TGSrjrTpg3igpHbqggm7S5YFE9u1U
fetchai/connections/local,QmUpvz9WgeGgG7GJXRcTykBgNDWnpsGpjRP6uAEP2gsLkC
fetchai/connections/oef,QmTuwtentZ9atUaN2dBCRrykrWDJnf35nJdFdjHFVmRVyg
fetchai/connections/p2p_libp2p,QmfFhkuhrGouPcfnj5wNCVfoELrqg7Ss3Q4gyKjpoHaUtY
fetchai/connections/p2p_libp2p_client,QmetrAEAWgukzAwRzuWVCJARjtpM1W9KxfsPpe6HP83Fbz
fetchai/connections/p2p_stub,QmSkUDG1DAb9QWh5VqhL3uBgeS45iNbuwyc9mwvN37UtEg
fetchai/connections/scaffold,QmW2cQNEbRWWLQ1EyyzwJznET6bFboS9TyeAtxPNaxCMuq
fetchai/connections/soef,QmRyidcuNSPeS6hrm1kAvM6Jn5zi5jW8xVbFAVfCGGkbTg
fetchai/connections/stub,QmcHHDYx3zSNhcC3yX1SBKKfqH6ePj69GefKJfskZEtFM6
fetchai/connections/tcp,QmfFpXDans8iEUZH3tfYZfRuCXiwq5k36Ssuo9JYBqAksh
fetchai/connections/webhook,QmbAaWAaSPdmBaAJqrKNQHayNGHbzPS8f9jRsz3cQv7rdb
fetchai/contracts/erc1155,QmcMYKmBkqEJodABcpqHqBAYd2GonCN47cGgJ9bReLFd5f
fetchai/contracts/scaffold,QmU69WDX1fp4sZ2ZMgGpsbfFrvbXytrhDo4GNtAsedzgAa
fetchai/protocols/contract_api,QmT89Wqefjouq13F4AsRTC3toN3z37aJLA1QDLEF9y35yK
fetchai/protocols/default,QmPXGYrSN7ZsS8PG9FNLMNSZQY8prASW9zGzyCdAbMM9Ke
fetchai/protocols/fipa,QmXvmYYn1m2Erjk3CHEo8CATKMLPCJMFoF89kDutvAYVjM
