fetchai/agents/aries_alice,QmacrJbA9Ei9mS6XTD4xv53hZydFqDJzGswJMJuRCSen9h
fetchai/agents/aries_faber,QmaTfqf2Ke3hWrzwsHBTaxgVeazLA3m5BYfU1XmAj7h7n9
fetchai/agents/car_data_buyer,Qma9bwUKedGRaDxXmFi3paojRTA8jhBAe9dsA2gfpP7i8J
fetchai/agents/car_detector,QmY4CpZ9gbCzh15Vd7kTEGp9tAVZR5C3swPFoZWQ4Q2nEF
fetchai/agents/erc1155_client,QmaffdiCGf7c3SgDWXcHu54TUVujAcs4jZ4uK82zq7qeLR
fetchai/agents/erc1155_deployer,QmXesFVs7qsRjPS9unpfekri5DHgsg75saqzewebGjCgyM
fetchai/agents/generic_buyer,Qmerph9vd4pLKYQZLge3XZzK1qHYksQUDMMnnDV5JZ56nL
fetchai/agents/generic_seller,QmamNZtqdseQXyJ43QScWpiDPUuoovZ4Ls3Yf94ttz81CE
fetchai/agents/gym_aea,QmYPdX62wJ92CENCyL1s4jabJgb9TPjcoMujogSHc29Y5S
fetchai/agents/ml_data_provider,QmbKJtCC6vnFV7xV3wRQuvyiX3Girm1jxZq83VGxbdTSzT
fetchai/agents/ml_model_trainer,Qmef3DjEhJesMusUkLTBmUxcEwcrXQpWZnEJwMRSTLM8Q1
fetchai/agents/my_first_aea,QmcaigCyMziXfBjFER7aQhMZnHtsGytii9QFehRQuiA44N
fetchai/agents/simple_service_registration,QmYkAr3Xvr3C21o3e8RTR54u7aNudMZVysE6coRnxQBXY8
fetchai/agents/tac_controller,QmbphSNH9YBBEfhB1Sa8BadZscscnJ9RVjv7epjTdGbcBG
fetchai/agents/tac_controller_contract,QmYT57WS4y6jPRkF3RpB7rHW4n4XL4rx83hF6YXyMZw1M1
fetchai/agents/tac_participant,QmQJDTm92TzqD725cWeFt53J85psv6JVuvxJucMDiifW4k
fetchai/agents/thermometer_aea,QmWaD6f4rAB2Fa7VGav7ThQkZkP8BceX8crAX4fkwMK9fy
fetchai/agents/thermometer_client,QmWLjgfUAhLArM4ybEfLBxmR26Hmz3YFpwAEavgBJ4DBLv
fetchai/agents/weather_client,QmbMDjUWTB1D6rCPvhW5yXJ3i5TU5aK52Z7oXkmiQm9v1c
fetchai/agents/weather_station,QmaRVcpYHcyUR6nA1Y5J7zvaYanPr3jTqVtkCjUB4r9axp
fetchai/connections/gym,QmXpTer28dVvxeXqsXzaBqX551QToh9w5KJC2oXcStpKJG
fetchai/connections/http_client,QmUjtATHombNqbwHRonc3pLUTfuvQJBxqGAj4K5zKT8beQ
fetchai/connections/http_server,QmXuGssPAahvRXHNmYrvtqYokgeCqavoiK7x9zmjQT8w23
fetchai/connections/ledger,QmVXceMJCioA1Hro9aJgBwrF9yLgToaVXifDz6EVo6vTXn
fetchai/connections/local,QmZKciQTgE8LLHsgQX4F5Ecc7rNPp9BBSWQHEEe7jEMEmJ
fetchai/connections/oef,QmWcT6NA3jCsngAiEuCjLtWumGKScS6PrjngvGgLJXg9TK
fetchai/connections/p2p_client,Qmd47ry6ZCEzkT9pCo96irv9x5D1EcqSiMkhCgXPykaDbz
fetchai/connections/p2p_libp2p,QmZH1VQE3usUBY7Nhk2Az5PYDmhEzLUL237w8y4SPnX799
fetchai/connections/p2p_libp2p_client,QmZ1MQEacF6EEqfWaD7gAauwvk44eQfxzi6Ew23Wu3vPeP
fetchai/connections/p2p_stub,QmTFcniXvpUw5hR27SN1W1iLcW8eGsMzFvzPQ4s3g3bw3H
fetchai/connections/scaffold,QmTzEeEydjohZNTsAJnoGMtzTgCyzMBQCYgbTBLfqWtw5w
fetchai/connections/soef,QmamP24iyoN9xMNCShTkYgKyQg9cfMgcHRZyopeDis9nmD
fetchai/connections/stub,QmWP6tgcttnUY86ynAseyHuuFT85edT31QPSyideVveiyj
fetchai/connections/tcp,Qmec7QAC2xzvcyvcciNnkBzrv2rWt61jxA7H1KxKvCSbc1
fetchai/connections/webhook,QmZqPmyD36hmowzUrV4MsjXjXM6GXYJuZjKg9r1XUMeGxW
fetchai/contracts/erc1155,QmPEae32YqmCmB7nAzoLokosvnu3u8ZN75xouzZEBvE5zM
fetchai/contracts/scaffold,Qme97drP4cwCyPs3zV6WaLz9K7c5ZWRtSWQ25hMUmMjFgo
