fetchai/agents/aries_alice,QmSzfcX1hnJ4raTS4yREwSEKQastCHM4Z9a6irY5Es3Toc
fetchai/agents/aries_faber,QmaJEpXeh1rKsYyggoj5L2S3N37AAJdMuZxVQExyyKUDqx
fetchai/agents/car_data_buyer,QmYNak5SGrrfkfp28Zm2osp5xKeFTBJPTPXruh2zTpcYH4
fetchai/agents/car_detector,QmPDuvJLVi1kfobAEnHMouobZCBniwrxRnZiGRQt5KJHYi
fetchai/agents/erc1155_client,QmQQmTrnLuVAqeez4vuL1pFLT8sNtHJWZCp9NTXcJvcupS
fetchai/agents/erc1155_deployer,QmVa7cpE6dzhRA9RRnLvcXjftUs4ELDxh5MsvsZBVsK9BL
fetchai/agents/generic_buyer,QmSsZKZos8qgQFBkqLdPb12dBXKGsfrkVMs6nuqJswJvx2
fetchai/agents/generic_seller,QmdRy5T4qCF6njPBk7ZhWmKJrLJAte2aXCHsAURNXpb4R2
fetchai/agents/gym_aea,QmUtKrUwVt63iKZxjncrBSz6eZ9g4RGWFM49qtA4JtFMCm
fetchai/agents/ml_data_provider,QmQtHQkYgNivnP1WuBbpnRLFKtjZbhRyeZFBW64GXXqhEy
fetchai/agents/ml_model_trainer,Qmbk9YkJ7AX4VPcxS1anFU1sEgcU8oZn5fbSv2KuErBWMW
fetchai/agents/my_first_aea,QmdYThnxTmqZizzvJvYH1HmnT5HKn5MsprkkHA8k3dgDPZ
fetchai/agents/simple_service_registration,QmWKm97p72CSV9A9i4yrVi5ucWhw2jqAurbBE8xkuwHLSQ
fetchai/agents/tac_controller,QmSLFA3m31SB45De8SEYixvAGkPcpv6dqtKKkssTW97HpB
fetchai/agents/tac_controller_contract,QmXY3FHDmK8RYh6Hb4aodxzjuG1d5iggn6UtnoJph8wvVE
fetchai/agents/tac_participant,Qme3EP7MYHKre7GK2X5jZ4Pq973DaJPfpPXZX64gtp5iUk
fetchai/agents/thermometer_aea,QmZzUqFVaDNGfwPnq5EvfPKNoMSfGzgpBic2z8HHWfu1RE
fetchai/agents/thermometer_client,QmfMjh5gCDrdipCDYYrAr7jRDXJ2CpfWFij9t6J4EKdXYT
fetchai/agents/weather_client,QmXyXQHxeJyBFSXLU2GZnV49t17iwnNLWWpUEFqMTAb8AE
fetchai/agents/weather_station,QmW4kSbF5eKuh4itMJ8xKonaPejutaMp2GyobcN7V4zJR8
fetchai/connections/gym,QmYpTqreykMfC8iTuoFK3EbjkfgLKBk39aYcvWamGQTrCQ
fetchai/connections/http_client,QmTyfu8TTAQBcecg2CeJZRm9wFqhsi9VtRuFYpU5hEwEoX
fetchai/connections/http_server,QmduD27PwFbYEo5BZ6fTERfPyNVrG7i8XN7QGcwCTHbXjN
fetchai/connections/ledger,QmRUJPXzU2rqykAkNWt4BudP87ryzGdzqt5jJj4q3Gb7HM
fetchai/connections/local,Qmadp2J7U59MvJaPZeytGhqhtLqL4AZghNZLki2YTdLUA1
fetchai/connections/oef,QmPCrbZ2tdbzLQNkPDJnArwgPqtH6caGdqdfyFSjdcL6R7
fetchai/connections/p2p_libp2p,QmVXSnhCn37mgacK7iG1HENbEkSvSZMMaf9RTFCUUDa2C9
fetchai/connections/p2p_libp2p_client,QmVEwABjAPTZcA4BaAgn8BnzUCpHQbSzc4pJ6mdR4bW222
fetchai/connections/p2p_stub,QmX8EWvFok3UAdqXGgir4TrhfDj2kLhfjuXRg82b6G6XtW
fetchai/connections/scaffold,QmNUta43nLexAHaXLgmLQYEjntLXSV6MLNvc6Q2CTx7eBS
fetchai/connections/soef,QmPawrdmAJLQU4jqyEx592HsJaSAHqgEDhmbmmuVz9LnVn
fetchai/connections/stub,QmaxLLkfgUZL4s1r2yP5mbZqV4g1dmLLoA4uEApgPyR3aE
fetchai/connections/tcp,QmeFxgyyEnHUkAxuSHSYvFQLxKgWdV7xob6QvZnCHo9AdX
fetchai/connections/webhook,Qmb3EN5NhFavVZT6rvDzhxdANx6dSo2K95MsJ8owpYDDSD
fetchai/contracts/erc1155,QmUupRwnza2KZBGULZ62xQREtkuQbYUrt1W8NbYZJuqbNt
fetchai/contracts/scaffold,QmTKkXifQKq5sTVdVKeD9UGnDwdJoEAoJDjY6qUPt9Bsv2
fetchai/protocols/contract_api,QmbHbjNcYaZ4LDpP5L1qNUu82aKCdGa8MNX9e2wanMsGc5
fetchai/protocols/default,QmZ4y4M1zZ3j2BAvLKHf1Grf5twcsmSamdgc2zmkBdv254
fetchai/protocols/fipa,QmYJhzwFtZp5FRZx3jkeiLT2NZTUhNa6dHM9CJ1JXBiEsY
fetchai/protocols/gym,Qmc5UvXeWtGz4aVytmgaB1WGNMsVkutgNGqn57PmXXCRLs
fetchai/protocols/http,QmXEczv6AR7bHoM8CQ55xd31iopWc6wFoR1Kc59xMzb9wP
fetchai/protocols/ledger_api,Qmbr8jpkgjvRXefeCyTFvnb6WZAvQPDsmzoZk6t3AXcyRR
fetchai/protocols/ml_trade,QmSXQbbGihThLyp8djf2PccrzbCBWVymW4uBvCi4pDxB2P
fetchai/protocols/oef_search,QmSrtCZ7JUvxKXzUq3svJiQBLSaQVyhH9MJRnbZm9TWNhD
fetchai/protocols/scaffold,QmXJb2kxe228AqQ2iHRiKJnhhKsC9zU8pqNdojLNXqjUvz
fetchai/protocols/signing,QmYTfrqGX7exRtafwm9wHGzHZB1FziuZdYMVT1ad3fnKYR
fetchai/protocols/state_update,QmejF6NFSBgfa1KTNkBCw4oZGrTnXHvwYXxayHKGLV4PtW
fetchai/protocols/tac,QmcyYPtULaU15VMyfRqwDHCn7g4czUoe9ipcUSBAVqLTFc
