fetchai/agents/aries_alice,QmacrJbA9Ei9mS6XTD4xv53hZydFqDJzGswJMJuRCSen9h
fetchai/agents/aries_faber,QmaTfqf2Ke3hWrzwsHBTaxgVeazLA3m5BYfU1XmAj7h7n9
fetchai/agents/car_data_buyer,Qme6SY3M2BfB3mDDBasi1ncgGCxQfmvASavZA4ikGV19HG
fetchai/agents/car_detector,QmYu3AcQMEQ7evu2fDUjG6EoKWQt13VNqmV5Ue45wB8TgK
fetchai/agents/erc1155_client,Qmbrm2JQUQYjnyRq7jk7PGKyQkPbBERyRq1WoT3vRfvDqc
fetchai/agents/erc1155_deployer,QmTheFvBAoUKaHsMJVCWHtBeqsSGRnXv5apkKdGcV5a8LV
fetchai/agents/generic_buyer,Qmd2JJHjJfXPrQPgdf4hf2iwN5odVTZ67HeVXUCJZ7ajuc
fetchai/agents/generic_seller,Qme2VohnykzYio8tFja2aW7FQAMpp65sFKXmgT5WK6vNfN
fetchai/agents/gym_aea,QmYPdX62wJ92CENCyL1s4jabJgb9TPjcoMujogSHc29Y5S
fetchai/agents/ml_data_provider,QmdyaqiC48zaxVGL3mqEctkigSAvRcY6KP5EJDMEVbB513
fetchai/agents/ml_model_trainer,QmUM4RUGt8Jz3jUJyqUyXPQfgQmeXRiqBZHVkWEHh7jvCX
fetchai/agents/my_first_aea,QmcaigCyMziXfBjFER7aQhMZnHtsGytii9QFehRQuiA44N
fetchai/agents/simple_service_registration,QmNnUcoQW4Nd7tErGGRGPZvS5fuxcYBa9CrYYxZTPZYddM
fetchai/agents/tac_controller,Qmev2ywh5yrsLYrHDit6tebYQAHhGZurf3SEHDETvz2kng
fetchai/agents/tac_controller_contract,QmQj9YXbWMkMftqHsEBW66FpeQJcH6XRnB3fPkuMPB7f82
fetchai/agents/tac_participant,QmPYQALoyLi2jPsFdDoJZWHXKoKGJZ4VBV7db94CqBU5sk
fetchai/agents/thermometer_aea,QmNjtbF2362umoZxPY6zXWCqNUwr5nxhDAdSujYvL2pDTV
fetchai/agents/thermometer_client,QmUfszdYbq5a6Ui89bjMASejLdwQyUEtUTNyrtXVpkDUnd
fetchai/agents/weather_client,QmPXLpbfGHqKb6AWR4HtYt9aC2CuPi32YrG4XWyLypUZom
fetchai/agents/weather_station,QmZucquZQoj6nZJoKHM5mCJpGvDRwnUYPMb3zPLGTcwwji
fetchai/connections/gym,QmXpTer28dVvxeXqsXzaBqX551QToh9w5KJC2oXcStpKJG
fetchai/connections/http_client,QmUjtATHombNqbwHRonc3pLUTfuvQJBxqGAj4K5zKT8beQ
fetchai/connections/http_server,QmXuGssPAahvRXHNmYrvtqYokgeCqavoiK7x9zmjQT8w23
fetchai/connections/ledger,QmVXceMJCioA1Hro9aJgBwrF9yLgToaVXifDz6EVo6vTXn
fetchai/connections/local,QmZKciQTgE8LLHsgQX4F5Ecc7rNPp9BBSWQHEEe7jEMEmJ
fetchai/connections/oef,QmWcT6NA3jCsngAiEuCjLtWumGKScS6PrjngvGgLJXg9TK
fetchai/connections/p2p_client,Qmd47ry6ZCEzkT9pCo96irv9x5D1EcqSiMkhCgXPykaDbz
fetchai/connections/p2p_libp2p,QmZH1VQE3usUBY7Nhk2Az5PYDmhEzLUL237w8y4SPnX799
fetchai/connections/p2p_libp2p_client,QmZ1MQEacF6EEqfWaD7gAauwvk44eQfxzi6Ew23Wu3vPeP
fetchai/connections/p2p_stub,QmTFcniXvpUw5hR27SN1W1iLcW8eGsMzFvzPQ4s3g3bw3H
fetchai/connections/scaffold,QmTzEeEydjohZNTsAJnoGMtzTgCyzMBQCYgbTBLfqWtw5w
fetchai/connections/soef,QmZSh6DWAaqE3Kn7n8nTxT2MKrMDPtKEtbEKx2kP5FUoht
fetchai/connections/stub,QmWP6tgcttnUY86ynAseyHuuFT85edT31QPSyideVveiyj
fetchai/connections/tcp,Qmec7QAC2xzvcyvcciNnkBzrv2rWt61jxA7H1KxKvCSbc1
fetchai/connections/webhook,QmZqPmyD36hmowzUrV4MsjXjXM6GXYJuZjKg9r1XUMeGxW
fetchai/contracts/erc1155,QmPEae32YqmCmB7nAzoLokosvnu3u8ZN75xouzZEBvE5zM
fetchai/contracts/scaffold,Qme97drP4cwCyPs3zV6WaLz9K7c5ZWRtSWQ25hMUmMjFgo
