fetchai/agents/aries_alice,QmSzfcX1hnJ4raTS4yREwSEKQastCHM4Z9a6irY5Es3Toc
fetchai/agents/aries_faber,QmaJEpXeh1rKsYyggoj5L2S3N37AAJdMuZxVQExyyKUDqx
fetchai/agents/car_data_buyer,QmYNak5SGrrfkfp28Zm2osp5xKeFTBJPTPXruh2zTpcYH4
fetchai/agents/car_detector,QmPDuvJLVi1kfobAEnHMouobZCBniwrxRnZiGRQt5KJHYi
fetchai/agents/erc1155_client,QmQQmTrnLuVAqeez4vuL1pFLT8sNtHJWZCp9NTXcJvcupS
fetchai/agents/erc1155_deployer,QmVa7cpE6dzhRA9RRnLvcXjftUs4ELDxh5MsvsZBVsK9BL
fetchai/agents/generic_buyer,QmSsZKZos8qgQFBkqLdPb12dBXKGsfrkVMs6nuqJswJvx2
fetchai/agents/generic_seller,QmdRy5T4qCF6njPBk7ZhWmKJrLJAte2aXCHsAURNXpb4R2
fetchai/agents/gym_aea,QmUtKrUwVt63iKZxjncrBSz6eZ9g4RGWFM49qtA4JtFMCm
fetchai/agents/ml_data_provider,QmQtHQkYgNivnP1WuBbpnRLFKtjZbhRyeZFBW64GXXqhEy
fetchai/agents/ml_model_trainer,Qmbk9YkJ7AX4VPcxS1anFU1sEgcU8oZn5fbSv2KuErBWMW
fetchai/agents/my_first_aea,QmdYThnxTmqZizzvJvYH1HmnT5HKn5MsprkkHA8k3dgDPZ
fetchai/agents/simple_service_registration,QmWKm97p72CSV9A9i4yrVi5ucWhw2jqAurbBE8xkuwHLSQ
fetchai/agents/tac_controller,QmSLFA3m31SB45De8SEYixvAGkPcpv6dqtKKkssTW97HpB
fetchai/agents/tac_controller_contract,QmfNud5bgycNQY2qKzVBZ27heZHq2YptWN9kLNYWMX68N3
fetchai/agents/tac_participant,Qme3EP7MYHKre7GK2X5jZ4Pq973DaJPfpPXZX64gtp5iUk
fetchai/agents/thermometer_aea,QmZzUqFVaDNGfwPnq5EvfPKNoMSfGzgpBic2z8HHWfu1RE
fetchai/agents/thermometer_client,QmfMjh5gCDrdipCDYYrAr7jRDXJ2CpfWFij9t6J4EKdXYT
fetchai/agents/weather_client,QmXyXQHxeJyBFSXLU2GZnV49t17iwnNLWWpUEFqMTAb8AE
fetchai/agents/weather_station,QmW4kSbF5eKuh4itMJ8xKonaPejutaMp2GyobcN7V4zJR8
fetchai/connections/gym,Qmack3EaCW6ARrHrtCnJmL3kR2xrHutJmgD8uoRVGFz6kH
fetchai/connections/http_client,QmfSuWhrseBCVcmzwKmqFDC6qX3ryFzfx2uuUTb8HPGuEd
fetchai/connections/http_server,QmU2XNsgEV7zGEgiu4PD2mjXP3fA6Fa7ivrcd7dUzC6PKc
fetchai/connections/ledger,QmR77FXChjMt1K9QahWhuXHqiUwYjCxyiT2XZVtucv67Za
fetchai/connections/local,QmWZPDvqjZjzNDUX4ivHF3kGvkNCUYM449RqNEyyoexFix
fetchai/connections/oef,QmWpjFr7im4afmsdtmBSYJp2tRzVpeZdYpRvsDYq6q3kg7
fetchai/connections/p2p_libp2p,QmVXSnhCn37mgacK7iG1HENbEkSvSZMMaf9RTFCUUDa2C9
fetchai/connections/p2p_libp2p_client,QmVEwABjAPTZcA4BaAgn8BnzUCpHQbSzc4pJ6mdR4bW222
fetchai/connections/p2p_stub,QmX8EWvFok3UAdqXGgir4TrhfDj2kLhfjuXRg82b6G6XtW
fetchai/connections/scaffold,QmNUta43nLexAHaXLgmLQYEjntLXSV6MLNvc6Q2CTx7eBS
fetchai/connections/soef,QmQWyjmHg6HWsLEuighe2vrWQSKBZAXvoXSXF33XhaVyE8
fetchai/connections/stub,QmSuUAA2k1E1M9dpeAgkWpfKdssjqghSDfFfrQzC9ZLKbD
fetchai/connections/tcp,QmU93B7yajCHwXsgDXXhv1uSuXi7VmFBhdahcFosbrr6nA
fetchai/connections/webhook,QmaJunWQT1ypkqGnzrj5gYjjQBywjTHJmyktCZXZsa8hv8
fetchai/contracts/erc1155,QmUupRwnza2KZBGULZ62xQREtkuQbYUrt1W8NbYZJuqbNt
fetchai/contracts/scaffold,QmTKkXifQKq5sTVdVKeD9UGnDwdJoEAoJDjY6qUPt9Bsv2
fetchai/protocols/contract_api,Qmak7HCvxTTY5XD5XkTNnn8g4uqqKwyxka9Aghm7tsRdmJ
fetchai/protocols/default,QmXAdTynqPF8kYFsRZzxigVh3LYZJ8FSGEPEmNPDLoyHmM
fetchai/protocols/fipa,Qmb3GXxbEQ23sZ1d7HsmrvchLwPfsEcDAbpLLjRTYxdJDm
fetchai/protocols/gym,Qma7tTmiH5LFWCCUCcGMLP7G4DUhUZKbHSSH6BcB4qm4Vx
fetchai/protocols/http,QmZJVqY2cxjky6p3o76TUemSsFDws8Dx33voG9WMdrKcry
fetchai/protocols/ledger_api,Qmak3uKpeSfT5f4oqes3oUcNSg7vy7WKE2tUmSu8CZUNJ5
fetchai/protocols/ml_trade,QmNVZvbcgERSypYUopKMHvd6F8B81rQqtLVqUvzMeEEwJN
fetchai/protocols/oef_search,QmYjitTtVuVynTWv4TE34Wm2b37LAfyKgZEaiMfZv1jH3Z
fetchai/protocols/scaffold,QmZhHsoA7JzNSoSUABFWqyRELaei4BtKYce1QKVcHhnQJN
fetchai/protocols/signing,QmPhHfj2N2iCRTMEDYiifC3AkytZRFpVMoH7g63NwGcKwH
fetchai/protocols/state_update,QmQmQt1VHwxmnNmwxKcrF4Qno6iHzVhhnUUjsqPtpfpQUV
fetchai/protocols/tac,QmSn9DVVZUroa5dsjqMwiVBFmpLjyGuox8nt2FhhTs2KM6
fetchai/skills/aries_alice,QmXp6W2vFmQgYCchQwLa3yDUwWw7hjeC8WnuPmtrXebZnq
