fetchai/agents/aries_alice,QmWZFLTH5MKGp2z1KtN5CMsLy5F1pRrRVidxBsD9FAuXuN
fetchai/agents/aries_faber,QmRUpK1crK4hCn4qc6YoVrY86fCMzqFsnKQ9ht8BP8G4bt
fetchai/agents/car_data_buyer,QmeEgG2Ys8DkgFZc8eXVjYiYRGsQcQuQHVR5TDtxWGmCoE
fetchai/agents/car_detector,QmW87A2p8FFh2gajQwHY1RGhX2HaJCKtsoKJfW3zTV7YiP
fetchai/agents/erc1155_client,QmWURfj4zBPwTdwYdgraM95u9psecqVgWcY5MMtvfM6jXT
fetchai/agents/erc1155_deployer,QmPw75vzrp3emxHuHXfJXyoF52cjNmRQne3LvLW15X2Eon
fetchai/agents/generic_buyer,QmbeWoP8paaQVaLnfLrF18S8M9jw393EW2xZ5MSCKrmJdn
fetchai/agents/generic_seller,QmYm7j9XjnbtLw9nbM2vSsDMCFdKZwBoM9HE34KdZ5jBcj
fetchai/agents/gym_aea,QmSyFKQ2PXJHA2oZAKf1QU2BFeMhKGi2UBUTdHjB47J5Fo
fetchai/agents/ml_data_provider,Qmbrxss4HtPaHJrRUWwpFoTqV8QGWmbBiu28BYrBMxd8dF
fetchai/agents/ml_model_trainer,QmbEkmVJ6QH26dLWt6yrc8ao2zdSv9cAgRQtPaQo7quPaz
fetchai/agents/my_first_aea,QmX2SqJbYeUZ2qLfbhBE5j6N7JmjUYUvRUnmP955YRFfqC
fetchai/agents/simple_service_registration,QmY4341ZYJnZoji3JMX5LteKJeqrMhWEoWnzX5W3GumCtC
fetchai/agents/tac_controller,QmS17whFVGrQHma8yArKQJB2ZNZ3U2pSgZAUpkuZRKYApy
fetchai/agents/tac_controller_contract,QmPxcqq7BY75s1jPYTaaoQg3SqtSwJPFKrWuo5azhbrYqx
fetchai/agents/tac_participant,QmSfwPJTW7e9kGJ2VewtVWKMQxzFynAxpLNKz6e5CdT6bC
fetchai/agents/tac_participant_contract,QmTLSeoGmGrtNb7H31EcWdPNDQVEeaiLL8ucff2ATHHy7C
fetchai/agents/thermometer_aea,QmNUoWKhMDCdcB2zXENumd8KyUuRwMuhUsPF2j1By4JdfZ
fetchai/agents/thermometer_client,QmVFbPazJAcEwtKDp3c21Y3HsceNNkNXw7Hn2EjM6d8f8Y
fetchai/agents/weather_client,QmV32nBgJJ5ZuGnAStb1QAF8EA1BuHRiLWpdNQFKNK8qax
fetchai/agents/weather_station,QmXhBXGV7LaSUK3WBg3PTJdkyeEEcyPwxXdUojXLuQghLP
fetchai/connections/gym,QmXKJbYwQNusED89cvHMZ6d5vEKR2yRPsN17ykc4tHHTNr
fetchai/connections/http_client,QmYpxtzJak54kGCJZShCbPzqvNVgJ7cr7Ngc6XqbMMup9J
fetchai/connections/http_server,QmaRmyKzy7RTLLuHrwyeHuNnijNNTDwAyBtnEGYE9GnWVE
fetchai/connections/ledger,QmWLZj9uthDwun9WnkpEQ2i2SukCfHeLLhHdoZJ6DuZ52z
fetchai/connections/local,QmUjBkXX3TZEra2D8dMHBkZyymyxC2xjzFNAu3GUujNVrY
fetchai/connections/oef,QmRgQBgfPTX7AVWRLs6Dtk45f3eV5uaaFeVfw4GYiB7v4L
fetchai/connections/p2p_libp2p,QmZZT7e99db9ThH9HLHHxtEvMPySTyrbJ3GTCBDwJFFB6L
fetchai/connections/p2p_libp2p_client,QmdaUH8yX1cLajsxu3p4J6YN7eaiTivfu5gHaAK13YnF2m
fetchai/connections/p2p_stub,QmcJr6LJAxoPDVqM6neUxbnGE2Vt5sS65hpH1pM1JKLUhS
fetchai/connections/scaffold,Qme7K4MoENkpBaaW7oT13H1tdi9LXrcZxn8pGU9rFTNx5o
fetchai/connections/soef,QmUBJp61VkSKRezdUG3ct1E9qKqcAhy6JVg4um967JoGQm
fetchai/connections/stub,QmdSCvTjGBCj3P6sXWEvGjfCUk96fU3UCa2EVNazFY5KX1
fetchai/connections/tcp,QmaBu9w5Qvu5wpx33DGJwJ8kvq4wrGHe9EjUqpiYETAr2L
fetchai/connections/webhook,Qma2t13XDxyAL1c2kLnM78jQER3z6uEsBYVaXg22BXbGr8
fetchai/contracts/erc1155,QmV7NKfpXVxeVB4JamCUKypJA7YcJseKrgfYrUuKW7egkU
fetchai/contracts/scaffold,QmWDtgrzdwC7jSpMNu6MLy3U1fM7wVwgpC3JbbaueKj81q
fetchai/protocols/contract_api,QmaYPSNKMB6v4Mm5mBcFnvBJikcagzD2Lgdze8Yf61hXda
fetchai/protocols/default,QmeM7wtvrExu6qHTB1cWU4aS44XsiLcJth8ujvwuJSWQLF
fetchai/protocols/fipa,QmUoWUYDrEm8MHEWZCjtA1CwTMAoAzNe9GC1CjsNkriVrL
fetchai/protocols/gym,QmR9iyyTugFQmegUEfX9yQkWkmomkVDAonL4Lm8azEjcf4
fetchai/protocols/http,QmQUvLHefsxvdGTbkM3Q3NkB4ss74KYwbheJFQmLQfGAMn
fetchai/protocols/ledger_api,QmcfbAwNt12dXo6VWsCqSQusZFHHkiqzNXMj4cdycp3bHS
