fetchai/agents/aries_alice,QmdugL9YTvbBPph2KiaLMRgR35TqmAMV7U3PuZF1XW3YkN
fetchai/agents/aries_faber,QmRjqCnDPRVLWyMsrVH1yaKPRMxQRTRgcmgRZLw8gVXPPc
fetchai/agents/car_data_buyer,QmPUpG8Ui3WRomnXgbwGXrzYhGvJFRgsCiXqF36bokfMev
fetchai/agents/car_detector,QmNzRPX63ZGHTBtxHQGGKjHuGMjZyVDpJjnHaPsTJN4wAJ
fetchai/agents/erc1155_client,Qmauiu9jx3fDtPtUcr4BShuxzNLGMovSNfTk7Lu6Zn9Cs7
fetchai/agents/erc1155_deployer,QmSXrULV2no3gVKysWicoDrdN9CCnkNGMgZhFtFVm8q1zp
fetchai/agents/generic_buyer,QmSNFhJaW4dZ37wcNV4z41y2z82joTo1oTZEqpve8CKqet
fetchai/agents/generic_seller,Qme8VKXcu73KQaWFEwawp59UgHzWNA1pQk7BEgtghGTZBu
fetchai/agents/gym_aea,QmSmrMbwtajZ3WdP1UANrH9XXpq9tu5C35aemM4YMfacy6
fetchai/agents/ml_data_provider,QmYT2smoTJkVKhQYRkXxCdQYxcGS3Uw7Hwzjgsk14X2Bou
fetchai/agents/ml_model_trainer,QmdYCVbUkP46aD5xZCQWnjGNi6pNf1XBzBUVTzDagqGyTN
fetchai/agents/my_first_aea,QmdYThnxTmqZizzvJvYH1HmnT5HKn5MsprkkHA8k3dgDPZ
fetchai/agents/simple_service_registration,QmVR26MH3BCZgs7u8yNLbhesh5Ww5trXuDCu9jpkAyk7DW
fetchai/agents/tac_controller,QmQnLko5QR2r9rjbyj5H5X8hXPyabkdAF5jCQ3Q1qQxz9n
fetchai/agents/tac_controller_contract,QmUQN91FjFBr9ckKGHFfTEDBoDjDJjCwKwP2z89D6WAt1q
fetchai/agents/tac_participant,QmRP67EwNBiXaDAJn9RXdPDjJQ4KsymokRsq6Z5b5inaFP
fetchai/agents/thermometer_aea,QmfHJ4RSR29FbfA1RvE4j8xALEAL3iNzBjyWMY5FTLd1ZY
fetchai/agents/thermometer_client,QmRA1KowqqTSBukUektJtxPHNHeCh31fWPi3LhyYrsG7vZ
fetchai/agents/weather_client,QmfLNW1SF3pv5HMmXq5RUKUtsDBaoH9tu2yRTCAVRC98tZ
fetchai/agents/weather_station,QmZ3cmNvuSkqWSKJ8VoqwBZaphRZYdZLVm3vsFBkU7aNr2
fetchai/connections/gym,QmSdnXM6hqJT3JzCmGqas5RPxodWqrhUwGGTinFn3kYpSL
fetchai/connections/http_client,QmfSuWhrseBCVcmzwKmqFDC6qX3ryFzfx2uuUTb8HPGuEd
fetchai/connections/http_server,QmU2XNsgEV7zGEgiu4PD2mjXP3fA6Fa7ivrcd7dUzC6PKc
fetchai/connections/ledger,QmdmiwZGQUN2vFj9McBZyCdjPYzDTHjGTFHvRGYRRLarJq
fetchai/connections/local,QmWZPDvqjZjzNDUX4ivHF3kGvkNCUYM449RqNEyyoexFix
fetchai/connections/oef,QmWpjFr7im4afmsdtmBSYJp2tRzVpeZdYpRvsDYq6q3kg7
fetchai/connections/p2p_libp2p,QmdhTkGsBwQ7Zrogp5eW1FcC6p1dii7TDpsmy5h9eRMxb9
fetchai/connections/p2p_libp2p_client,QmU1bNVaYjipA1uwad4CGxMgsMSNaP9n6E11SwvF2in9Jh
fetchai/connections/p2p_stub,QmX8EWvFok3UAdqXGgir4TrhfDj2kLhfjuXRg82b6G6XtW
