fetchai/agents/aries_alice,QmTQHaCKS5Kj5pkVZFD2JSmuzTXqDqscgY7CuLQecCd2Eo
fetchai/agents/aries_faber,QmUDFfMuBeJA4iqP5QK54NkhbDxgdCEXWiGrR6T5VnvxUY
fetchai/agents/car_data_buyer,QmRdzN5D3xFCPRCLDwHL8F72SJSW2TagHVo61wJgj9RZEz
fetchai/agents/car_detector,QmRfaas9MB4r5gfqsQCvfNm6fzc4o8H4YGCaGsukJou1o6
fetchai/agents/erc1155_client,QmPXG4n8zLL2rC2HcWrwRfUyToq3Uct1aQ3zriHZFtQCJR
fetchai/agents/erc1155_deployer,QmaXAifwQJFFqcFyBA4VFaTPSnV43tGNh9vd7i21B54x5X
fetchai/agents/generic_buyer,Qmep49qhdNFwfWc6DHx2QB9xGvUeDySZDnRfTksHxLJ7cE
fetchai/agents/generic_seller,QmaethqXoCzAWi1TomeB2UCtDUnWjPVBvnyDkX2teWfves
fetchai/agents/gym_aea,QmR2pVqHDgwtg3d3ZdzadBsQs8XyToTS9dPrJm2H5C2VRz
fetchai/agents/ml_data_provider,QmVSTXkVW73Jv7CZ4rQKdgSpDiZN4ULQqJNNvX8nT5sbGQ
fetchai/agents/ml_model_trainer,QmXFMRcvmSqd8prQVEiqvLPnoMEBMWPc92AK6AJ4u8iwSX
fetchai/agents/my_first_aea,QmeMdmVZPSjNuFL5eyktdHp9HArQVVoq9xKxvaaPQUBzT2
fetchai/agents/simple_service_registration,QmNayjTWStfBhXpUt5e8cY4AzWzVnyBM2mBs5kYogLJ1yy
fetchai/agents/tac_controller,QmczZn2Z2n2QWZHrHu5iuHyXZJoRHFJsJjTfsPVPSCv9Xk
fetchai/agents/tac_controller_contract,QmeY2K3qg5vnoZ7TfAhb8UJVDgUpsPySMtTb5Td3oPCtDb
fetchai/agents/tac_participant,QmNbSzfQPmRLa4xom8VUzaatwRJcjGtwPAPQaTzSxAxnsu
fetchai/agents/thermometer_aea,QmVQw5z7arzwWupE5SGPU1ADDzbPRLqVECZCn7CD7DogX5
fetchai/agents/thermometer_client,Qmd5pvkbf8U9NSrUt7puLWpUzqoGiacvVCHgQiMN75BWUb
fetchai/agents/weather_client,QmQmr19DDV6Eod95bUdHdgdUNBphSkvL5BRDKuQ323HMat
fetchai/agents/weather_station,QmS46sCF1xGGzQaL7svYyb3uBm39bjYuU2ukgMspFhd9DR
fetchai/connections/gym,QmVdd7gaXKS5STrrifcKykcoh66BFHyb3THDRRMyTqRtLM
fetchai/connections/http_client,QmZR8q4W6AViDxiyu94T2PCVwM664Ygxf79RqHVUiFknM1
fetchai/connections/http_server,QmcBGf4wFyTkeTjveYdkFa5JKX9rP6dwJ3ofBtE6w4ou3Q
fetchai/connections/ledger,QmTsXf87dXGtpUg2cZQPBsf35h9EkoPpPLqSTzaYgKH3vt
fetchai/connections/local,QmdgEErSh1fwFdNGYiMkpRyjPsWxf33gTRtjz4DUHdYDwT
fetchai/connections/oef,QmVH7ybjvwogLWApf6KkK2GRnv7irvoaro4vXoaUu2SFc7
fetchai/connections/p2p_client,QmPXPRn9voZGegEm9aJShtHpcFNuJT5o4TS7DZ29HhWASA
fetchai/connections/p2p_libp2p,QmTtyDoEJvsBNuVoj5E3LhRh2k111tRxYo27i5dFXd3tk8
fetchai/connections/p2p_libp2p_client,QmarA9TksNpsgCkrQL2sTCeWUmqTd1VQh6cXhcGMoJ2i35
fetchai/connections/p2p_stub,QmZTSLgS21AfKcGv37TZjY3aoETVjP8y43QdeyuBaccRfv
fetchai/connections/scaffold,QmcVdZsd1xU621c6FE7VdaazG1fsynFL6YGDh9KBQSFmQM
fetchai/connections/soef,QmTykE3sXWw73u5kW95bNV2nKfzQQZP29wrfsEjjv7sPF2
fetchai/connections/stub,Qmc21JNGXpeReXjoEEACqUuHas1bv8TryJxXDCsq16uEQH
fetchai/connections/tcp,QmbJexAd7Dc3rYbvkiteSrMXLZZNkswUm7GGNRuycS9ZQj
fetchai/connections/webhook,Qmd9bhRt7scphgKgt6i7CfhpCdVccj2qmGYKRhWLbP9hEc
fetchai/contracts/erc1155,QmXeBT4bJDnjkBigGW4vYhrymQLPmqgo8SPi1Bj5xWBwXC
fetchai/contracts/scaffold,QmemGGZ2znyWCqgr7jpS9aUYdVr1NH2NCnG9z2R8StxMKb
fetchai/protocols/contract_api,QmebqnX3WKiWfrQ2HGUqjk8iLpDQVkMtAAGUG3XSkiC7y4
fetchai/protocols/default,QmaCMZ2udbarH46f7jydA6VvbVseqQRbmbqT3aJdivz1c2
fetchai/protocols/fipa,QmfEmaCogWuMzrDrvgy51tyYkaM5dJ7vywE2bVSzAEzZBe
fetchai/protocols/gym,QmUNndNWuC9J4sxVWjV1dzsCCHFMdqZ6SoHWgN2rJcAonQ
fetchai/protocols/http,Qmc4BkFqdjSRRN6HpSWzLNG5Lih32tG1x465XdP2uKwMdL
fetchai/protocols/ledger_api,QmUZAEsGtp28oMsDtbuX8rpkfVq1rpbBQxm2MDhHmngjK6
fetchai/protocols/ml_trade,QmSZNjE35Cu3k4a1H6Dw5dfZLR65nzLWmNP8ijcv7y21NG
fetchai/protocols/oef_search,Qmbr2MW1jw5NFK1oVPFv3Mm6CfYwTRTpfLmHGSgPkqEDkj
fetchai/protocols/scaffold,Qmd3tjgn6KjXXvyi91vuUeGNc3ka4mQpNTVJdmaBsKmER6
fetchai/protocols/signing,QmTX4J2iD4w3qo22q8S5Ear7c6qWBFRsWtXERJgt5AjMJs
fetchai/protocols/state_update,QmPuxr524YNCHMDJokXphB8rGz2zc6KquVV8LJ6WqMV9Hf
fetchai/protocols/tac,QmcVLttEnpZDk4NskLctSbjiJnrMaNAjkbeKvEpMXuBUGw
fetchai/skills/aries_alice,QmbTv3smwVJa9dEQ7XN3QbYbwBmdDpvhmKBVm62EGefPT9
fetchai/skills/aries_faber,QmdJyVE1aFEfhm7Ktc5ETZDrQmYgAoh3Lbv5PhoEmYrEVr
fetchai/skills/carpark_client,QmUbJVCJS4TMuRPqZVWEzRRfBDoP43HH54MdPDYFGFyhei
fetchai/skills/carpark_detection,QmT5hysKmjX9To6w1dxvLmv4nEpuPMCkCb5qtZLP56UcMn
fetchai/skills/echo,Qmb5LwXSxHbibRp7X1pWXtrp3fzwAe4bChECYhLzkivuzk
fetchai/skills/erc1155_client,QmbnK59cifDQntiGkmZcXiwC4ASA7HaDP6Ch6WAEZkkiKC
fetchai/skills/erc1155_deploy,QmcUeb9NwhDNEQxwnJpHVh5oMFKyEDZeYYpSxAU8WeVVdL
fetchai/skills/error,QmRE9DQr3jZN3afDeKbVTpBDfQjdWnyYJLApaz7YY1AMfc
fetchai/skills/generic_buyer,QmYMTy6m4HDeR7kMAzPtmNNuVfAxPMDRUvkg5SWfZQeiJz
fetchai/skills/generic_seller,QmbnpetsWkMiXocxRJVCXFNXFQhea3aEUxkdrrDymfJzq5
fetchai/skills/gym,QmUYmjU7ejhxWTe45tcnDURqNZJCyNC1AQkzKHayhhQgv5
fetchai/skills/http_echo,QmXKc49HmhLmz4SCnNkba72DbFoRKDj1mXRTBRKYqxWPRt
fetchai/skills/ml_data_provider,QmTJGL1kB62yctRoSRirEhtj7d5NmcackMXWj2U8wHeFV7
fetchai/skills/ml_train,QmNcDCmZDipQ5ZxUVbmQ7DJCUNxPQ97SJM6a9BRaXMfRzv
fetchai/skills/scaffold,QmZGxpk9PmTb3198AZgSUZFHZZkfv7eakiWiAN6Ce8vqzP
fetchai/skills/simple_service_registration,QmaQbvhgwBmRx8nxnhMkL6PiHxR6RNdHE842v8VEngExrJ
fetchai/skills/tac_control,QmcDECvZgYDhmdjAgycDoYwjv1UKSnF34PsL5V7QWkmkzf
fetchai/skills/tac_control_contract,QmZ8RV3WKxtKrjCQhKWuU1zDC71tUzUpopzsMybcadJQ56
fetchai/skills/tac_negotiation,QmNbBm8mzS6mfdWBNxEqRU4G1QoEUoZcG7isZytC12JNZ3
fetchai/skills/tac_participation,QmSDCQjHAuDmzXX5xjx8oWrUCnh2dWworhFQWPzV8KUuLZ
fetchai/skills/thermometer,QmW8S9mzMm4Ksu5tcLmu8MBR2hfk4CDEub5yP5hg3e48VZ
fetchai/skills/thermometer_client,QmaLpSr1tL7ZBNdqyEB3npKwfxvnQDUzb5JtnNahjVDpta
fetchai/skills/weather_client,QmdcnLLvWfH3oe6j2MhDY6PBWww8y6eUFPuH6Qxx5HjWxc
