fetchai/agents/aries_alice,QmaL2kjWMiY9G3NsnNVyfq7vXmc9chb84m5z6Gr9PpZxeV
fetchai/agents/aries_faber,Qmc8uKnGKVf1NJezAmbgBGrhHDP2j3G1LfPhjMDFvyPvsG
fetchai/agents/car_data_buyer,QmUnSTef373qr6sQRQTUZDh8iiTWqBUeBWQUJTJtrBNEGL
fetchai/agents/car_detector,QmVCsfUqM2WnS5Yyu8EMnmyzptTqPqmeno1zNfbgu2j9ZB
fetchai/agents/erc1155_client,QmTMWiZtbYenXaaY7dKvbpYWZAG6vd2XGtrujjLUf1JXKj
fetchai/agents/erc1155_deployer,Qma73PeYAayf7cFsYrzrdjo3p9RBxWRh7tsdmrsntrXCfq
fetchai/agents/generic_buyer,QmWNtaZrEbqTq2wbE5bBRaQMTptvJh1HgVV5zGWZSe1Mo7
fetchai/agents/generic_seller,QmdYKZR3zUuiTezkqd2cmVMxNfkpyBQKZTHDSqJty9TaLR
fetchai/agents/gym_aea,QmdDHPyzNLmUi4T6WbNtpjF21UW9GuT4wdvRurUkwNisWn
fetchai/agents/ml_data_provider,QmVyFTbUjDhBuHRgsfmNHkPukZEUXRJMqZKbcxor5pW4Bp
fetchai/agents/ml_model_trainer,QmPZXtbf7AxNKu51TBA6gCHRm229RcrmYntEH4yBsS4noJ
fetchai/agents/my_first_aea,QmSkWb1BJrXb53kTvZpMK2FdZbVs9aArJxhY68SwLzqsDW
fetchai/agents/simple_service_registration,QmZE3qzbjopdyPHzX3rXBLve9WBF95AbXPAnm88LbgXLPM
fetchai/agents/tac_controller,QmaMDJg1C4a7baNMXyhRqBCGYWhP9uQY5Wsw1uBDFE1MJN
fetchai/agents/tac_controller_contract,QmcGEXEyq2FJ3uT2dfffLqj9jx4zKPLR9PrBpzzvZrmvhA
fetchai/agents/tac_participant,QmWg2hwKpiJqG8KXAmGax2hsgGYfNoa8UyoY3KQ1FZiuDC
fetchai/agents/thermometer_aea,QmWpo7AMpAX9rQoA2J5fDexnxtZK79MLSR85aYvV6qGvet
fetchai/agents/thermometer_client,QmXqJya8WFMVmkBLBMgzN7DpqaaTWGzkNAfaGG95y9rp9S
fetchai/agents/weather_client,QmQgXCYfan9iGVkBmDWJEf1aYwTH2DrTgtsmbx5EpxCBZj
fetchai/agents/weather_station,QmRxWXvbWzNBLjDAhN5WYx8N8TS7nJMf5aecUhSpp8rLQK
fetchai/connections/gym,QmRKj7tvMGQSWGLwzesy9Jmot6oNhyhoJDJ9CeH5m8vaiy
fetchai/connections/http_client,QmdhXsx1E9HUqnym8xfK8d8vJwdV5EQcVauq4mVMKT8aH9
fetchai/connections/http_server,QmQPo34hVYfhub5cm7TGf1yuUksnEdLPWQdRMaenHBSJGd
fetchai/connections/ledger,QmPJLQDCEJhFRGyEiPDhrJuRrCmkgann9zNNmfunb1JZVM
fetchai/connections/local,QmTgGPLCgMtavjykHCkhpMoESmHEihQjMFQrk8xZao1w6v
fetchai/connections/oef,QmZNUL871JVNNRksc9d7dmjSm7cYhwWpyNz76Y23q3nmrS
fetchai/connections/p2p_client,QmXtEfqU2V2FJqyE7UkPn4KiMUpEmcauebkf3dkEGqFWiX
fetchai/connections/p2p_libp2p,QmTN4tWjFXxAptwqwA2rvYXDZJiXDT5fEHAo3xeb1cAczD
fetchai/connections/p2p_libp2p_client,QmPfa9iRHHT92c6Jat6ZE5CaBxVJExUCHD23YscoZ7Uy6H
fetchai/connections/p2p_stub,QmcVvbJaJaSojsQHS5FD3CcbKY2ffEAanXa4xiqmUTuXm5
fetchai/connections/scaffold,QmcLGRxT2HmPvxM29sGDNxy7tB5X8JbwuKWfVWJvYofTWT
fetchai/connections/soef,QmcDBXsJ2uatchvqSa9hLiVpvfU3USuoq2WRL4tqNY8Fyk
fetchai/connections/stub,QmPscVzErqmk9o6W3petkLH7N14K2JnSDs5iXKaLEvMrhY
fetchai/connections/tcp,QmekLpneaJUXWTLkq5rtAkEhhmKiAWLRNnAmaqziEmQNzr
fetchai/connections/webhook,QmSG6wiuduJ8c3c228D6cfDFNTXVni8VFdbNEc5xjrjq3w
fetchai/contracts/erc1155,QmXeB4nJrvCgpNhqPavE54mwNVBRfjYKJYzGjs1n5JV8qw
fetchai/contracts/scaffold,QmWR1JEkQZbxE4iXDUXrB5SJPSJugf5SzbB343TPwmcHEF
fetchai/protocols/contract_api,QmZRMZeq31jNbn1m6J8VLvZVpoz4vYc6ZAZNs8coZivndB
fetchai/protocols/default,QmTNeysGnSXNuVawKUXSsuoLM5kjJAf1Z7GCHzTHh6QkVe
fetchai/protocols/fipa,QmNY2W3YPjum51K35JUeePWth7ZTw6RFYVqfoRwdvUJwgE
fetchai/protocols/gym,QmbYVKWYEe6fg73hAApdwtbmJBVWspkww8YG2zT8ppvjWw
fetchai/protocols/http,QmPZN3YXznx5DQexKHAk8cDPYVC2JAmnFGTuj8j97y5gH1
fetchai/protocols/ledger_api,QmbzLDfMDfkd4h4QcCkLEEWGdQ2t8pc9DKY8PjR12WFPZX
fetchai/protocols/ml_trade,QmWRtxt9k8ASLYeg5QAGvefPJdJGmGMFAhi3hVRYo4PPrm
fetchai/protocols/oef_search,QmWwRV4CsfkJ7PV5C4VLVs8vJZ9bowc3vv4i8K4KRDc7SJ
fetchai/protocols/scaffold,QmdwmTdz6DbfzgkTovraJoHANGjHwWPn1s7PgogyhX4PaD
fetchai/protocols/signing,QmRRoiKAtfnNCn8kvHRmUv4Rtx5FNvNPVRgzZ8Mmh98G5P
fetchai/protocols/state_update,QmeT7YSgLMXW4CaUEPyUaiWWtsJ87JaCs163bdPY57yBzn
fetchai/protocols/tac,QmcTQKvpFckC924Z2UxRUS67T6GFi32bDUutinyS53uL5j
fetchai/skills/aries_alice,QmTauKimHKSY2A4dK8dMB4AUEUq1fnyqH4R39fDMt3PfiQ
fetchai/skills/aries_faber,QmdiNbL6V15jbEjgBprGwqEAQUn24mwfET9AvofaksXWNj
fetchai/skills/carpark_client,QmWaXDgxPDuETb3nXziBvGF2TccQSPw7DpDchNcSaVsUgN
fetchai/skills/carpark_detection,QmaTSWzcTzxtQWQvuhunAQqE6DzzC5VtDfnPrVdoBb3XYd
fetchai/skills/echo,QmSmqY37hCF5tAKgVXFQ2bgtRJsLr3Qyo2FYiChH7bwBfs
fetchai/skills/erc1155_client,QmQxMtfxorjsnNeT3ZJPSq5DQmNCE6KYhYMbgzB2FUDHwk
fetchai/skills/erc1155_deploy,QmeP6K7jAqp95LnWtAJiKqRCNAUm1oaPjgWcwipTThU9rv
fetchai/skills/error,QmcYeGRdq6XJD8dCnJoEcsaP41JL1beiVJL2W1YexSsE4G
fetchai/skills/generic_buyer,QmVwJnis7dRsmncztgNsL52pp3wvsXXPdvfqaCGj4BEMoF
fetchai/skills/generic_seller,QmW7H5gBTpdUhtMrVY3DuCxCbimK2nRiGew2z6niPwH4nP
fetchai/skills/gym,QmYSGgsdgMetMKQQxunKG1YjF4hQzhSz51KAQuUjjVyGPZ
fetchai/skills/http_echo,QmRnNqJ6B1kxHtgR94FWHta2KhdGJ3XPi47XwVcuLbeqRC
fetchai/skills/ml_data_provider,QmcU4AG2uJbuvjhFz6sxmSzi4EyydwVcf5WX9xFVAoxJjg
fetchai/skills/ml_train,QmVhYp2Cq4sWx9oQpcfb3yF2kxtn9g4gUUWhtBGWqnRvd5
fetchai/skills/scaffold,QmcvhDGVDFykuLdPTdTky6YawncU2DueumzkY2J8pNwKSX
fetchai/skills/simple_service_registration,Qmf8ZmVdnsqLWDDU6CyUo6MML6mvAnR8wip7BndymsaYDc
fetchai/skills/tac_control,QmP1vUuCdT2rbwbh66ydCxA2cUUcmsQ9pBV1H9cd11cksd
fetchai/skills/tac_control_contract,QmSiukfCxjg6oFkLKrefDQBM6mBPRkjYWQ52Q7HSbs2188
fetchai/skills/tac_negotiation,QmUEjEMyDYThQTjufPyYuBZVNzXkd8b1cHqeBfgFd4rKgT
fetchai/skills/tac_participation,QmWrGoUK5zqMGFtbxuYAgyvxH7CmS33ZfHEuB8Lnb9XFMA
fetchai/skills/thermometer,QmPY2ny9Vd5czebddt9EorDAVXAaRGj1QSUQYyziFtggDp
fetchai/skills/thermometer_client,QmVNY3FJQJuWCUSKDXuagrNDutbfUvMZes21xJrXvyNqHZ
fetchai/skills/weather_client,QmaE2FPbccxz3oX7PU96VKgPYXQ6JUZZ6oEpokGAQSdoDx
fetchai/skills/weather_station,QmRtdAHPxVExShCmsL3i6fhvcv7Sru7wRNQPcwRU8F7L69
