fetchai/agents/car_data_buyer,QmUS1Hx7VyNVGvTmddtJsNpAYdXZ4MYpKUm3Q3DJXJGG3h
fetchai/agents/car_detector,QmerFkWv1xiYKcNiQtyChNj9utjLWs9we2Baj3dQhGVnzv
fetchai/agents/ml_data_provider,QmYJot8aP7GR2uGNsP7uzzFTYNxXMNhkZ3d6KNqWEA2Pe6
fetchai/agents/ml_model_trainer,QmbLbQKj84PAW6odwCxPCCworm1rS7N357Qj3qNC6HrD4T
fetchai/agents/my_first_aea,QmbdLvi4dz24FrrfEeBgCNrgoMsQpBWrWU81Eu2PNr38ZP
fetchai/agents/weather_client,QmbrzdhhMfzqAStUePncQ2Cj7GvT9VTzwUJJWfrN7jSZr6
fetchai/agents/weather_station,QmdXdoLifkDEzjPKNbkQF7dfweiKMWVjE44P9ESmWKk64x
fetchai/connections/gym,QmcAHhgxaKx9FTpe3n6unQ5KqSpTyi46oeyWzMc1W7HEkx
fetchai/connections/local,Qmf95UsFoqckUtev18ZtE1wfNm8DiHiFSuKsUssHtci5P6
fetchai/connections/oef,QmcZZ1Tq97TNMkTmyFkvbteAExodqBAXUjCQ3nwStsZhcs
fetchai/connections/p2p,QmfYf6ZfAwVgrvdtjBWQxt9MbNd3UscWYf3AhBHpuNo6of
fetchai/connections/stub,QmPN5vwAMo3c7Vk2EFNzzAkgqPi8jj5Zo7WTf7Y1ugydBV
fetchai/connections/tcp,QmekHSAhPNjeZ3i1MsFaqUArx86pXcK76gtoUSGrdu7nB7
fetchai/contracts/erc1155,QmZiJpy7JamW5oimALRWBiN5rgHV29a1HNxWgsoZecrajb
fetchai/protocols/default,QmeDLyDoFfycmRoEkL3VKup8LCct2dbyNFEekmLKFNFd2Z
fetchai/protocols/fipa,Qmarxv3SgxA3951hna1yH3XdMo2BwKisTfUqvty1GaxMaz
fetchai/protocols/gym,QmW4CuCwWb1j8oH75BUunjhNoE9gYLfzLazcXSj9DpjSnt
fetchai/protocols/ml_trade,QmNzjFrNEvYGgCG28Fpaja5GH4xN6XVY1YGWjqbA9W6Uwa
fetchai/protocols/oef,Qmbm1tTuX79uZvffKqaUxywM33L3NpdMMsAUKW66sr7j4s
fetchai/protocols/tac,QmS23KDtyt76TQ9douVZWnicZbHEVYqPFahTHqNZfzpFLg
fetchai/skills/carpark_client,QmRmTsuDiLEr2nvyGM6ZG49ZNGNEMW4yPeTgS7bcQqY6AQ
fetchai/skills/carpark_detection,QmQPbPeVTFPBmrEEN4dLf9W5MTbCD836vNaGa12448wa3s
fetchai/skills/echo,QmW6vnJqwFWPkc2bqMCdh3PRUuohSSacLiWLuKWWovk22m
fetchai/skills/error,QmQERMGT8cxQVc4L1MwSN7axkreK12WD3Q68JVH7vYyLAG
fetchai/skills/generic_buyer,Qmckt8HKnQ9eFoyS1QK3CJQfBk1yWF64SyZBquPQJoX1ao
fetchai/skills/generic_seller,QmT8w6pEjhDLUJJEESdDKxQ4MY6WX5XbTk9NkLnrQZKjyh
fetchai/skills/gym,Qmb6GdyL2ingq6e2A6y6HkDBXsc4NwsFKeZm1mxKYVh3g3
fetchai/skills/ml_data_provider,QmQNHQxs4sWrkHkdCEYS6v8nzxx1cQnrVt8nY4cHqa7yBQ
fetchai/skills/ml_train,QmPhuxVYf3qjYnbHy1izm6zfELCGntRDruW3TN822faGqK
fetchai/skills/tac_control,QmTgF8xkiZcu86Jxkud9on6JMJrXNDJj5BVi97X9aYEMYU
fetchai/skills/tac_negotiation,QmZJATjopTpWDm9aMErv7xpiGXDJs81jHjZiksmmDUnkqf
fetchai/skills/tac_participation,QmammspVa7gRDaYhMJSBYdnzXps3obJKoMo282QuUxrsqD
fetchai/skills/thermometer,QmZ7vuwLAgEynJYAeVr687HHZwWK6CBhbWk2cmrD5G6oFL
fetchai/skills/thermometer_client,Qmc8AxonNpV9AUoc2suJddwSZLN1etPH9Vt5xjtmPwae9a
fetchai/skills/weather_client,QmSp9zErTAUi7uTeRsNPA21AX5AzMXRbAzWwZ7mWfRU2bU
fetchai/skills/weather_station,QmYrxGzAmBXMK9zXTCoeacHzckiyh9iQzy3H2Y99MaRSap
