dummy_author/agents/dummy_aea,QmWrhpDd7DYtVxFvEo2zcrZgXHCFDwftiLvJTjpNC1W1Dy
dummy_author/skills/dummy_skill,QmXHU1KwFNtJWrXv9TUqE1dLWwumky2HFuGKohGiD4HKiP
fetchai/connections/dummy_connection,QmTLkQHXmZd8xF46Ds47pyTUuLQuosC4PNwh9waxtzQv1b
fetchai/contracts/dummy_contract,QmP67brp7EU1kg6n2ckQP6A6jfxLJDeCBD5J6EzpDGb5Kb
<<<<<<< HEAD
fetchai/protocols/t_protocol,QmeSJA39MZeJ8QQ9TR14KebBWVfX1DCLLsVLXxkLt3jeLS
fetchai/protocols/t_protocol_no_ct,QmQX89AyUcyringHhGNozuaRyWxgYfSiypKbesgPEhRvn4
=======
fetchai/protocols/t_protocol,QmQFGEXaaoFXrfXiZZrcYv4qDG4aYpm79RrCe9nUZv6tqx
fetchai/protocols/t_protocol_no_ct,QmdSF8aAbnhhDauTLUndTpB1KwUVfFAb5cD3Lh8XwuWEDY
>>>>>>> 9182ad117a113984a30d6bbeae7f2f09606f01a9
fetchai/skills/dependencies_skill,QmaxnwbY9u3JPYfc2gnmiCjFd9mCfgXV8Yv5B9VbsDkg7K
fetchai/skills/exception_skill,Qmcch6VUH2YELniNiaJxLNa19BRD8PAzb5HTzd7SQhEBgf
