<<<<<<< HEAD
dummy_author/agents/dummy_aea,QmceWUL4KURAsGwE3fArMLk49JFcVXHD2jAfBbeDhjzwpS
dummy_author/skills/dummy_skill,Qme2ehYviSzGVKNZfS5N7A7Jayd7QJ4nn9EEnXdVrL231X
fetchai/connections/dummy_connection,QmVAxutBnfCfMREYbzyrWTQuhkFRurozFskdQbs2F29zvM
=======
dummy_author/agents/dummy_aea,QmR4SuPKbe4qjgF5DVwVwHPm5eFqCx83sdavs4QEXgF1mR
dummy_author/skills/dummy_skill,QmZFoPjg3byuvLSbpdGDzu9n7U31LMwg8idtPuk26izFPX
fetchai/connections/dummy_connection,QmbhgcDqyzuV5yp9PwF3KKGWicZo4t3XCaiLZcetR7Agqr
>>>>>>> a0be99876da2906f340ce01309edf63d4f9d9e5f
fetchai/contracts/dummy_contract,QmTBc9MJrKa66iRmvfHKpR1xmT6P5cGML5S5RUsW6yVwbm
fetchai/skills/dependencies_skill,QmZzuuX3HbpuY4niyqFp3b5jq4tmUokXknf3iyKtRo8Y7N
fetchai/skills/exception_skill,QmWXXnoHarx7WLhuFuzdas2Pe1WCprS4sDkdaPH1w4kTo2
