default_author/contracts/stub_0,QmeLYjfy6VxvkErTxTc5Gm1MRHH4rkP1E715aQ693PnS6y
default_author/contracts/stub_1,QmSYMpeVU6ey3YjppmFqMQ8hzMcv9eZektYeRrkiDMBTd3
default_author/protocols/dummy_protocol,Qmf2U9DdgQsaiH4uaG5ky2TC5BUgA8iBgBUyhz1RvgCryg
dummy_author/agents/dummy_aea,QmaQHBcnTLeXTXRXHTrjpJCmtR6qU42cSM8mRHE7GLBm1M
dummy_author/skills/dummy_skill,QmVDtUJTE6oT7YnxrbmczyvkvmvkXWaijd6xo18umdL5f4
fetchai/connections/dummy_connection,QmbYriejDarv6bPzEhrQM6oJoey5gMcTXconpgun6wJkJT
fetchai/contracts/dummy_contract,QmemVHooZAroZBYqbeq93HNyGXjrHJEnXL4xbLTXRRXmdX
fetchai/protocols/t_protocol,QmNuXPYASm8LxzFYCUJejx94a4L8PjhSQCd8fXtVEcXQxU
fetchai/protocols/t_protocol_no_ct,QmULs95VgLNFgDj6DFKeP6XWhsGkMncCB6cwqAcnxjoqrB
fetchai/skills/dependencies_skill,QmYHvdZzUnLCCWyrQXUpSH29vCJp173V8vW7HbN1292PEt
fetchai/skills/exception_skill,QmQAE91NJFTAoGMAieDrXBKghDCXvcAYKG9W4qhsXcXBYR
open_aea/connections/scaffold,QmZ42VNQKHxG1pWad4GCtD4Z8pwS258xd45KbM8pTgmyFk
open_aea/contracts/scaffold,QmWk6GLpbV3ZSZuhpTqejGdPd6c5iJQCGjo7g4ktW2BdMu
open_aea/protocols/scaffold,QmSV8Xe9eDWvtSxRKZQquMy5d2kcR7FprJtStUD7wb5b3B
open_aea/skills/scaffold,QmemZUe28kMS72q9zLW6VVzfss2adEgFGwtWinPXzGPmUm
